- img "南京汇川技术研发中心有限公司"
- button "资金分析":
  - generic: 资金分析
- button "往来账款":
  - generic: 往来账款
- button "税务库存":
  - generic: 税务库存
- button "风险监控":
  - generic: 风险监控
- button "基础配置":
  - generic: 基础配置
- button "账户管理":
  - generic: 账户管理
- main:
  - generic: 系统设置
  - generic: 账号管理
  - button:
  - heading "账号管理" [level=1]
  - button "账号列表":
    - text: 账号列表
  - button "角色权限":
    - text: 角色权限
  - button "用户视图":
    - text: 用户视图
  - button "数据权限":
    - text: 数据权限
  - button "新建角色":
    - text: 新建角色
  - heading "财务" [level=4]
  - button:
  - button "删除":
  - paragraph: 应收应付、收付款、费用、发票及对账
  - generic: 0 个用户
  - generic: 基础资料
  - generic: 供应商管理
  - generic: 财务配置
  - generic: 费用类别
  - generic: "+172"
  - heading "行政/HR" [level=4]
  - button:
  - button "删除":
  - paragraph: 员工管理、考勤假期、公告会议及资产
  - generic: 0 个用户
  - generic: 固定资产
  - generic: 新增资产
  - generic: 删除
  - generic: 编辑
  - generic: "+218"
  - heading "项目经理" [level=4]
  - button:
  - button "删除":
  - paragraph: 项目管理、计划工时、图纸管理
  - generic: 0 个用户
  - generic: 基础资料
  - generic: BOM管理
  - generic: 物料搜索
  - generic: 物料管理
  - generic: "+99"
  - heading "销售" [level=4]
  - button:
  - button "删除":
  - paragraph: 销售报价、合同、订单、发货及客户管理
  - generic: 0 个用户
  - generic: 基础资料
  - generic: 产品追溯
  - generic: 物料搜索
  - generic: 物料组合
  - generic: "+240"
  - heading "采购" [level=4]
  - button:
  - button "删除":
  - paragraph: 采购申请、询价、订单及供应商管理
  - generic: 0 个用户
  - generic: 基础资料
  - generic: 产品追溯
  - generic: BOM管理
  - generic: 物料搜索
  - generic: "+109"
  - heading "仓库" [level=4]
  - button:
  - button "删除":
  - paragraph: 库存出入库、盘点、调拨及质检
  - generic: 0 个用户
  - generic: 基础资料
  - generic: 产品追溯
  - generic: 编辑
  - generic: 打印条码
  - generic: "+153"
  - heading "系统管理员" [level=4]
  - generic: 超级管理员
  - button:
  - paragraph: 租户注册自动创建的系统管理员角色
  - generic: 1 个用户
  - generic: 关联销售合同列表
  - generic: 编辑
  - generic: 保存草稿
  - generic: 编辑/保存合同
  - generic: "+2314"
  - text: 共
  - strong: "7"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button [disabled]:
  - button "1"
  - button [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 当前
- dialog "新建角色":
  - text: 新建角色
  - button "关闭":
  - generic: "*"
  - generic: 角色名称
  - textbox "如：项目经理"
  - generic: 角色描述
  - textbox "简述该角色职能"
  - generic: 角色类型
  - radiogroup:
    - radio "普通角色" [checked]
    - generic: 普通角色
    - radio "超级管理员"
    - generic: 超级管理员
  - generic: 权限配置
  - textbox "小程序权限搜索":
    - /placeholder: 搜索权限名称
  - button "PC 权限"
  - button "小程序权限" [active]
  - button "收起管理员视角":
  - checkbox
  - generic: 管理员视角
  - button "收起工作台":
  - checkbox
  - generic: 工作台
  - generic: 主页面
  - button "收起经营概览":
  - checkbox
  - generic: 经营概览
  - generic: 分组
  - checkbox
  - generic: 经营概览详情
  - generic: 入口
  - button "收起趋势分析":
  - checkbox
  - generic: 趋势分析
  - generic: 分组
  - checkbox
  - generic: 签约趋势
  - generic: 入口
  - checkbox
  - generic: 回款趋势
  - generic: 入口
  - checkbox [disabled]
  - generic: 资金结构
  - generic: 分组
  - button "收起常用应用":
  - checkbox
  - generic: 常用应用
  - generic: 分组
  - checkbox
  - generic: 审批
  - generic: 入口
  - checkbox
  - generic: 分析
  - generic: 入口
  - checkbox
  - generic: 合同
  - generic: 入口
  - checkbox
  - generic: 项目
  - generic: 入口
  - checkbox
  - generic: 客户
  - generic: 入口
  - checkbox
  - generic: 订单
  - generic: 入口
  - checkbox
  - generic: 财务
  - generic: 入口
  - checkbox
  - generic: 生产
  - generic: 入口
  - button "收起待办":
  - checkbox
  - generic: 待办
  - generic: 主页面
  - checkbox
  - generic: 工作任务
  - generic: 页面
  - button "收起审批待办":
  - checkbox
  - generic: 审批待办
  - generic: 页面
  - checkbox
  - generic: 常规审批摘要
  - generic: 页面
  - button "收起应用":
  - checkbox
  - generic: 应用
  - generic: 主页面
  - button "收起常用应用":
  - checkbox
  - generic: 常用应用
  - generic: 分组
  - checkbox
  - generic: 审批中心
  - generic: 页面
  - checkbox
  - generic: 合同管理
  - generic: 页面
  - checkbox
  - generic: 销售订单
  - generic: 页面
  - button "收起公共服务":
  - checkbox
  - generic: 公共服务
  - generic: 分组
  - checkbox
  - generic: 通讯录
  - generic: 页面
  - checkbox
  - generic: 快捷工时填报
  - generic: 页面
  - checkbox
  - generic: 文档中心
  - generic: 页面
  - checkbox
  - generic: 加班申请
  - generic: 页面
  - checkbox
  - generic: 出差申请
  - generic: 页面
  - checkbox
  - generic: 报销管理
  - generic: 页面
  - checkbox
  - generic: 考勤记录
  - generic: 页面
  - checkbox
  - generic: 请假申请
  - generic: 页面
  - checkbox
  - generic: 薪酬福利
  - generic: 页面
  - button "收起CRM管理":
  - checkbox
  - generic: CRM管理
  - generic: 分组
  - checkbox
  - generic: 业绩分析
  - generic: 页面
  - checkbox
  - generic: 商机管理
  - generic: 页面
  - checkbox
  - generic: 客户管理
  - generic: 页面
  - checkbox
  - generic: 回款管理
  - generic: 页面
  - button "收起业务管理":
  - checkbox
  - generic: 业务管理
  - generic: 分组
  - checkbox
  - generic: 项目管理
  - generic: 页面
  - checkbox
  - generic: 工时管理
  - generic: 页面
  - checkbox
  - generic: 库存管理
  - generic: 页面
  - checkbox
  - generic: 采购订单
  - generic: 页面
  - checkbox
  - generic: 供应商SN码
  - generic: 页面
  - button "收起销售视角":
  - checkbox [checked]
  - generic: 销售视角
  - button "收起工作台":
  - checkbox [checked]
  - generic: 工作台
  - generic: 主页面
  - checkbox [disabled]
  - generic: 本月业绩总览
  - generic: 分组
  - button "收起常用功能":
  - checkbox [checked]
  - generic: 常用功能
  - generic: 分组
  - checkbox [checked]
  - generic: 线索
  - generic: 入口
  - checkbox [checked]
  - generic: 客户
  - generic: 入口
  - checkbox [checked]
  - generic: 联系人
  - generic: 入口
  - checkbox [checked]
  - generic: 商机
  - generic: 入口
  - checkbox [checked]
  - generic: 报价
  - generic: 入口
  - checkbox [checked]
  - generic: 回款
  - generic: 入口
  - checkbox [checked]
  - generic: 合同
  - generic: 入口
  - checkbox [checked]
  - generic: 跟进
  - generic: 入口
  - checkbox [checked]
  - generic: 更多
  - generic: 入口
  - checkbox [disabled]
  - generic: 我的业绩
  - generic: 分组
  - button "收起待办与跟进":
  - checkbox [checked]
  - generic: 待办与跟进
  - generic: 分组
  - checkbox [checked]
  - generic: 查看全部待办
  - generic: 入口
  - checkbox [checked]
  - generic: 写跟进
  - generic: 入口
  - button "收起业绩趋势":
  - checkbox [checked]
  - generic: 业绩趋势
  - generic: 分组
  - checkbox [checked]
  - generic: 本周趋势
  - generic: 入口
  - checkbox [checked]
  - generic: 本月趋势
  - generic: 入口
  - button "收起商机漏斗":
  - checkbox [checked]
  - generic: 商机漏斗
  - generic: 分组
  - checkbox [checked]
  - generic: 商机漏斗详情
  - generic: 入口
  - button "收起团队龙虎榜":
  - checkbox [checked]
  - generic: 团队龙虎榜
  - generic: 分组
  - checkbox [checked]
  - generic: 回款榜
  - generic: 入口
  - checkbox [checked]
  - generic: 商机榜
  - generic: 入口
  - checkbox [checked]
  - generic: 合同榜
  - generic: 入口
  - button "收起业务动态":
  - checkbox [checked]
  - generic: 业务动态
  - generic: 分组
  - checkbox [checked]
  - generic: 查看全部动态
  - generic: 入口
  - checkbox [checked]
  - generic: 打开业务动态
  - generic: 入口
  - button "收起待办":
  - checkbox [checked]
  - generic: 待办
  - generic: 主页面
  - checkbox [checked]
  - generic: 工作任务
  - generic: 页面
  - button "收起审批待办":
  - checkbox [checked]
  - generic: 审批待办
  - generic: 页面
  - checkbox [checked]
  - generic: 常规审批摘要
  - generic: 页面
  - button "收起应用":
  - checkbox [checked]
  - generic: 应用
  - generic: 主页面
  - button "收起常用应用":
  - checkbox [checked]
  - generic: 常用应用
  - generic: 分组
  - checkbox [checked]
  - generic: 审批中心
  - generic: 页面
  - checkbox [checked]
  - generic: 合同管理
  - generic: 页面
  - checkbox [checked]
  - generic: 销售订单
  - generic: 页面
  - button "收起公共服务":
  - checkbox [checked]
  - generic: 公共服务
  - generic: 分组
  - checkbox [checked]
  - generic: 通讯录
  - generic: 页面
  - checkbox [checked]
  - generic: 快捷工时填报
  - generic: 页面
  - checkbox [checked]
  - generic: 文档中心
  - generic: 页面
  - checkbox [checked]
  - generic: 加班申请
  - generic: 页面
  - checkbox [checked]
  - generic: 出差申请
  - generic: 页面
  - checkbox [checked]
  - generic: 报销管理
  - generic: 页面
  - checkbox [checked]
  - generic: 考勤记录
  - generic: 页面
  - checkbox [checked]
  - generic: 请假申请
  - generic: 页面
  - checkbox [checked]
  - generic: 薪酬福利
  - generic: 页面
  - button "收起CRM管理":
  - checkbox [checked]
  - generic: CRM管理
  - generic: 分组
  - checkbox [checked]
  - generic: 业绩分析
  - generic: 页面
  - checkbox [checked]
  - generic: 商机管理
  - generic: 页面
  - checkbox [checked]
  - generic: 客户管理
  - generic: 页面
  - checkbox [checked]
  - generic: 回款管理
  - generic: 页面
  - button "收起业务管理":
  - checkbox [checked]
  - generic: 业务管理
  - generic: 分组
  - checkbox [checked]
  - generic: 项目管理
  - generic: 页面
  - checkbox [checked]
  - generic: 工时管理
  - generic: 页面
  - checkbox [checked]
  - generic: 库存管理
  - generic: 页面
  - checkbox [checked]
  - generic: 采购订单
  - generic: 页面
  - checkbox [checked]
  - generic: 供应商SN码
  - generic: 页面
  - button "收起仓库视角":
  - checkbox [checked]
  - generic: 仓库视角
  - button "收起工作台":
  - checkbox [checked]
  - generic: 工作台
  - generic: 主页面
  - checkbox [checked]
  - generic: 通知中心
  - generic: 入口
  - button "收起快捷操作":
  - checkbox [checked]
  - generic: 快捷操作
  - generic: 分组
  - checkbox [checked]
  - generic: 到货登记
  - generic: 入口
  - checkbox [checked]
  - generic: 扫码出库
  - generic: 入口
  - checkbox [checked]
  - generic: 物料查询
  - generic: 入口
  - checkbox [checked]
  - generic: 库位查询
  - generic: 入口
  - checkbox [disabled]
  - generic: 今日概览
  - generic: 分组
  - button "收起任务清单":
  - checkbox [checked]
  - generic: 任务清单
  - generic: 分组
  - checkbox [checked]
  - generic: 全部任务
  - generic: 入口
  - checkbox [checked]
  - generic: 待入库
  - generic: 入口
  - checkbox [checked]
  - generic: 待出库
  - generic: 入口
  - checkbox [checked]
  - generic: 待发货
  - generic: 入口
  - checkbox [checked]
  - generic: 异常
  - generic: 入口
  - checkbox [checked]
  - generic: 今日已完成
  - generic: 入口
  - checkbox [checked]
  - generic: 今日扫码
  - generic: 入口
  - checkbox [checked]
  - generic: 查看任务详情
  - generic: 入口
  - checkbox [checked]
  - generic: 处理任务
  - generic: 入口
  - checkbox [checked]
  - generic: 查看库存流水
  - generic: 入口
  - button "收起最近操作":
  - checkbox [checked]
  - generic: 最近操作
  - generic: 分组
  - checkbox [checked]
  - generic: 查看全部库存流水
  - generic: 入口
  - button "收起待办":
  - checkbox [checked]
  - generic: 待办
  - generic: 主页面
  - checkbox [checked]
  - generic: 工作任务
  - generic: 页面
  - button "收起审批待办":
  - checkbox [checked]
  - generic: 审批待办
  - generic: 页面
  - checkbox [checked]
  - generic: 常规审批摘要
  - generic: 页面
  - button "收起应用":
  - checkbox [checked]
  - generic: 应用
  - generic: 主页面
  - button "收起常用应用":
  - checkbox [checked]
  - generic: 常用应用
  - generic: 分组
  - checkbox [checked]
  - generic: 审批中心
  - generic: 页面
  - checkbox [checked]
  - generic: 合同管理
  - generic: 页面
  - checkbox [checked]
  - generic: 销售订单
  - generic: 页面
  - button "收起CRM管理":
  - checkbox [checked]
  - generic: CRM管理
  - generic: 分组
  - checkbox [checked]
  - generic: 业绩分析
  - generic: 页面
  - checkbox [checked]
  - generic: 商机管理
  - generic: 页面
  - checkbox [checked]
  - generic: 客户管理
  - generic: 页面
  - checkbox [checked]
  - generic: 回款管理
  - generic: 页面
  - button "收起业务管理":
  - checkbox [checked]
  - generic: 业务管理
  - generic: 分组
  - checkbox [checked]
  - generic: 项目管理
  - generic: 页面
  - checkbox [checked]
  - generic: 工时管理
  - generic: 页面
  - checkbox [checked]
  - generic: 库存管理
  - generic: 页面
  - checkbox [checked]
  - generic: 采购订单
  - generic: 页面
  - checkbox [checked]
  - generic: 供应商SN码
  - generic: 页面
  - button "收起公共服务":
  - checkbox [checked]
  - generic: 公共服务
  - generic: 分组
  - checkbox [checked]
  - generic: 通讯录
  - generic: 页面
  - checkbox [checked]
  - generic: 快捷工时填报
  - generic: 页面
  - checkbox [checked]
  - generic: 文档中心
  - generic: 页面
  - checkbox [checked]
  - generic: 加班申请
  - generic: 页面
  - checkbox [checked]
  - generic: 出差申请
  - generic: 页面
  - checkbox [checked]
  - generic: 报销管理
  - generic: 页面
  - checkbox [checked]
  - generic: 考勤记录
  - generic: 页面
  - checkbox [checked]
  - generic: 请假申请
  - generic: 页面
  - checkbox [checked]
  - generic: 薪酬福利
  - generic: 页面
  - generic: PC 0 项 / 小程序入口 91 项
  - button "取消"
  - button "创建" [disabled]:
    - text: 创建
