- img "南京汇川技术研发中心有限公司"
      - generic: 包工包料
  - generic: "*"
  - generic: 期望交期
  - textbox "请选择期望交期"
  - button:
  - generic: 项目
  - generic: 搜索项目名称、编号...
  - generic: 业务来源
  - button "手工新建":
    - generic "手工新建"
    - button:
  - generic: 验收方式
  - button "全检":
    - generic "全检"
    - button:
  - generic: "*"
  - generic: 付款条件
  - button "暂无启用的付款条件，请先到采购基础数据维护":
    - generic: 暂无启用的付款条件，请先到采购基础数据维护
  - generic: 备注
  - textbox "请输入备注"
  - text: 加工件
  - button "增加加工件" [active]:
    - text: 增加加工件
  - table:
    - rowgroup:
      - row "# 物料编号 * 物料名称 * 规格 加工类型 * 数量 * 单位 单价 * 小计 期望交期 图纸号":
        - columnheader "#"
        - columnheader "物料编号 *"
        - columnheader "物料名称 *"
        - columnheader "规格"
        - columnheader "加工类型 *"
        - columnheader "数量 *"
        - columnheader "单位"
        - columnheader "单价 *"
        - columnheader "小计"
        - columnheader "期望交期"
        - columnheader "图纸号"
        - columnheader
    - rowgroup:
      - row "1 选择物料 请先选供应商 1 件 0 ¥0":
        - cell "1"
        - cell "选择物料":
          - button "选择物料":
            - text: 选择物料
        - cell:
          - textbox "物料名称取自物料主数据，如需更换请点左侧「换」重新选料" [disabled]
        - cell:
          - textbox "规格取自物料主数据，如需更换请点左侧「换」重新选料" [disabled]
        - cell "请先选供应商":
          - button "请先选供应商" [disabled]:
            - generic: 请先选供应商
        - cell "1":
          - spinbutton: "1"
        - cell "件":
          - textbox: 件
        - cell "0":
          - spinbutton: "0"
        - cell "¥0"
        - cell:
          - textbox "请选择日期"
          - button:
        - cell:
          - textbox "DWG-..."
        - cell:
          - button:
      - row "2 选择物料 请先选供应商 1 件 0 ¥0":
        - cell "2"
        - cell "选择物料":
          - button "选择物料":
            - text: 选择物料
        - cell:
          - textbox "物料名称取自物料主数据，如需更换请点左侧「换」重新选料" [disabled]
        - cell:
          - textbox "规格取自物料主数据，如需更换请点左侧「换」重新选料" [disabled]
        - cell "请先选供应商":
          - button "请先选供应商" [disabled]:
            - generic: 请先选供应商
        - cell "1":
          - spinbutton: "1"
        - cell "件":
          - textbox: 件
        - cell "0":
          - spinbutton: "0"
        - cell "¥0"
        - cell:
          - textbox "请选择日期"
          - button:
        - cell:
          - textbox "DWG-..."
        - cell:
          - button:
    - rowgroup:
      - row "加工费总额 ¥0":
        - cell "加工费总额"
        - cell "¥0"
        - cell
  - text: 发料计划
  - button "按 BOM 展开发料":
    - text: 按 BOM 展开发料
  - button "手动增加":
    - text: 手动增加
  - table:
    - rowgroup:
      - row "# 物料编号 * 物料名称 * 规格 计划发料 * 标准应耗 * 单位 用于加工件":
        - columnheader "#"
        - columnheader "物料编号 *"
        - columnheader "物料名称 *"
        - columnheader "规格"
        - columnheader "计划发料 *"
        - columnheader "标准应耗 *"
        - columnheader "单位"
        - columnheader "用于加工件"
        - columnheader
    - rowgroup:
      - row "1 选择物料 0 0 默认同计划发料 件 加工件 1":
        - cell "1"
        - cell "选择物料":
          - button "选择物料":
            - text: 选择物料
        - cell:
          - textbox "物料名称取自物料主数据，如需更换请重新选料" [disabled]
        - cell:
          - textbox "规格取自物料主数据，如需更换请重新选料" [disabled]
        - cell "0":
          - spinbutton: "0"
        - cell "0 默认同计划发料":
          - spinbutton: "0"
          - generic: 默认同计划发料
        - cell "件":
          - textbox: 件
        - cell "加工件 1":
          - button "加工件 1":
            - generic "加工件 1"
        - cell
  - generic: 按 BOM 展开:取每个加工件 BOM 中的「采购件」叶子节点,数量 = 单机用量 × 加工件数 × (1 + 损耗率)。 来源仓库将在创建发料单时由系统按可用库存推荐，并可由经办人调整。
  - button "取消"
  - button "保存草稿"
  - button "提交审核":
    - text: 提交审核
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
