- img "南京汇川技术研发中心有限公司"
    - generic: 待对账金额
    - generic: ¥0
    - generic: 订单金额减已对账金额
  - button "新建委外订单":
    - text: 新建委外订单
  - button "导出":
    - text: 导出
  - button "导入":
    - text: 导入
  - button "导入导出任务":
    - text: 导入导出任务
  - button:
  - button "刷新":
  - button:
  - button:
  - textbox "搜索订单号 / 供应商 / 加工件名称"
  - button "范围":
    - text: 范围
  - button "状态":
    - text: 状态
  - button "筛选供应商...":
    - generic: 筛选供应商...
  - table:
    - rowgroup:
      - row "订单号 供应商 关联 付款条件 加工费 发料进度 回厂进度 对账进度 交期 操作":
        - columnheader "订单号":
          - generic: 订单号
        - columnheader "供应商":
          - generic: 供应商
        - columnheader "关联":
          - generic: 关联
        - columnheader "付款条件":
          - generic: 付款条件
        - columnheader "加工费":
          - generic: 加工费
        - columnheader "发料进度":
          - generic: 发料进度
        - columnheader "回厂进度":
          - generic: 回厂进度
        - columnheader "对账进度":
          - generic: 对账进度
        - columnheader "交期":
          - generic: 交期
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "无符合条件的委外订单":
        - cell "无符合条件的委外订单":
          - generic: 无符合条件的委外订单
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
  - heading "自定义导出委外订单" [level=3]
  - paragraph: 导出当前页 0 条 · 已配置 16 列
  - button:
  - generic: 导出范围
  - radio "当前页（0 条）" [checked]
  - generic: 当前页（0 条）
  - radio "全部筛选结果"
  - generic: 全部筛选结果
  - table:
    - rowgroup:
      - row "# 第 1 列导出字段 第 2 列导出字段 第 3 列导出字段 第 4 列导出字段 第 5 列导出字段 第 6 列导出字段 第 7 列导出字段 第 8 列导出字段 第 9 列导出字段 第 10 列导出字段 第 11 列导出字段 第 12 列导出字段 第 13 列导出字段 第 14 列导出字段 第 15 列导出字段 第 16 列导出字段 添加列":
        - columnheader "#"
        - columnheader "第 1 列导出字段":
          - button "第 1 列导出字段":
            - generic "委外订单号"
        - columnheader "第 2 列导出字段":
          - button "第 2 列导出字段":
            - generic "状态"
        - columnheader "第 3 列导出字段":
          - button "第 3 列导出字段":
            - generic "供应商"
        - columnheader "第 4 列导出字段":
          - button "第 4 列导出字段":
            - generic "供料方式"
        - columnheader "第 5 列导出字段":
          - button "第 5 列导出字段":
            - generic "来源单号"
        - columnheader "第 6 列导出字段":
          - button "第 6 列导出字段":
            - generic "期望交期"
        - columnheader "第 7 列导出字段":
          - button "第 7 列导出字段":
            - generic "加工件摘要"
        - columnheader "第 8 列导出字段":
          - button "第 8 列导出字段":
            - generic "加工件行数"
        - columnheader "第 9 列导出字段":
          - button "第 9 列导出字段":
            - generic "加工数量汇总"
        - columnheader "第 10 列导出字段":
          - button "第 10 列导出字段":
            - generic "加工费总额"
        - columnheader "第 11 列导出字段":
          - button "第 11 列导出字段":
            - generic "已对账金额"
        - columnheader "第 12 列导出字段":
          - button "第 12 列导出字段":
            - generic "发料进度(%)"
        - columnheader "第 13 列导出字段":
          - button "第 13 列导出字段":
            - generic "回厂进度(%)"
        - columnheader "第 14 列导出字段":
          - button "第 14 列导出字段":
            - generic "对账进度(%)"
        - columnheader "第 15 列导出字段":
          - button "第 15 列导出字段":
            - generic "创建时间"
        - columnheader "第 16 列导出字段":
          - button "第 16 列导出字段":
            - generic "业务来源"
        - columnheader "添加列":
          - button "添加列":
            - text: 添加列
      - row "委外订单号 状态 供应商 供料方式 来源单号 期望交期 加工件摘要 加工件行数 加工数量汇总 加工费总额 已对账金额 发料进度(%) 回厂进度(%) 对账进度(%) 创建时间 业务来源":
        - columnheader
        - columnheader "委外订单号"
        - columnheader "状态"
        - columnheader "供应商"
        - columnheader "供料方式"
        - columnheader "来源单号"
        - columnheader "期望交期"
        - columnheader "加工件摘要"
        - columnheader "加工件行数"
        - columnheader "加工数量汇总"
        - columnheader "加工费总额"
        - columnheader "已对账金额"
        - columnheader "发料进度(%)"
        - columnheader "回厂进度(%)"
        - columnheader "对账进度(%)"
        - columnheader "创建时间"
        - columnheader "业务来源"
        - columnheader
    - rowgroup:
      - row "暂无数据":
        - cell "暂无数据"
  - button "保存当前映射为模板":
    - text: 保存当前映射为模板
  - generic: 保存后下次导出自动加载映射
  - button "取消"
  - button "提交导出任务（16 列）":
    - text: 提交导出任务（16 列）
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
- textbox "搜索..." [active]
- generic: 列设置
- generic: "-- 不导出此列 --"
- generic: 基本信息
- generic: 委外订单号 (已选)
- generic: 状态 (已选)
- generic: 供料方式 (已选)
- generic: 业务来源
- generic: 来源单号 (已选)
- generic: 来源单据名称
- generic: 期望交期 (已选)
- generic: 创建时间 (已选)
- generic: 供应商信息
- generic: 供应商 (已选)
- generic: 项目与采购信息
- generic: 关联项目
- generic: 采购负责人
- generic: 付款条件
- generic: 账期天数
- generic: 加工件信息
- generic: 加工件摘要 (已选)
- generic: 加工件行数 (已选)
- generic: 加工数量汇总 (已选)
- generic: 金额信息
- generic: 加工费总额 (已选)
- generic: 已对账金额 (已选)
- generic: 进度信息
- generic: 发料进度(%) (已选)
- generic: 回厂进度(%) (已选)
- generic: 对账进度(%) (已选)
- generic: 逾期天数
- generic: 关联信息
- generic: 审批流水号
- generic: 最近审核意见
