- img "南京汇川技术研发中心有限公司"
  - button "新增联系人" [disabled]:
  - generic: 联系电话
  - textbox "请输入联系电话"
  - generic: "*"
  - generic: 计划交货日期
  - textbox "请选择日期"
  - button:
  - generic: 收货地址
  - button "请先选择客户" [disabled]:
    - generic: 请先选择客户
  - button "新增收货地址" [disabled]:
  - generic: 备注
  - textbox "订单备注信息..."
  - generic: 公司账户
  - button "搜索允许打印的公司账户...":
    - generic: 搜索允许打印的公司账户...
  - generic: 销售人员
  - generic: · 负责人承担订单业绩，协同销售参与订单协作
  - generic: 负责人 *
  - button "金一涛（当前下单人）" [disabled]:
    - generic "金一涛（当前下单人）"
  - paragraph: 默认当前下单人，也可从客户主负责人或协同销售中选择。
  - generic: 协同销售
  - generic: 已选 0 人
  - button "请先选择客户" [disabled]:
    - generic: 请先选择客户
  - paragraph: 默认带出客户档案中的协同销售，可按本订单增减。
  - generic: 物料明细
  - generic: 已添加 0 项
  - button "列设置":
    - text: 列设置
  - button "添加行":
    - text: 添加行
  - button "从特价" [disabled]:
    - text: 从特价
  - button "从报价单" [disabled]:
    - text: 从报价单
  - button "粘贴导入":
    - text: 粘贴导入
  - button "Excel 导入":
    - text: Excel 导入
  - button "物料主数据":
    - text: 物料主数据
  - button "组合物料":
    - text: 组合物料
  - text: 可单击「添加行」后在物料名称单元格中弹窗选择物料/规格；或从特价 / 报价单 / 组合物料 / 粘贴 / Excel 批量引入
  - generic: 已选 0 / 0 项
  - button "批量数量" [disabled]:
    - text: 批量数量
  - button "批量单价" [disabled]:
    - text: 批量单价
  - button "批量税率" [disabled]:
    - text: 批量税率
  - button "批量折扣" [disabled]:
    - text: 批量折扣
  - button "批量删除" [disabled]:
    - text: 批量删除
  - button "全选" [disabled]:
    - text: 全选
  - button "取消选择" [disabled]:
    - text: 取消选择
  - table:
    - rowgroup:
      - row "编码 物料名称* 规格* 型号* 分类* 单位* 当前库存 可用库存 数量* 含税单价* 不含税单价* 税率* 折扣% 未税金额 折后含税小计 备注 操作":
        - columnheader:
          - checkbox
        - columnheader "编码": 编码
        - columnheader "物料名称*": 物料名称*
        - columnheader "规格*": 规格*
        - columnheader "型号*": 型号*
        - columnheader "分类*": 分类*
        - columnheader "单位*": 单位*
        - columnheader "当前库存"
        - columnheader "可用库存"
        - columnheader "数量*": 数量*
        - columnheader "含税单价*": 含税单价*
        - columnheader "不含税单价*": 不含税单价*
        - columnheader "税率*": 税率*
        - columnheader "折扣%": 折扣%
        - columnheader "未税金额": 未税金额
        - columnheader "折后含税小计": 折后含税小计
        - columnheader "备注": 备注
        - columnheader "操作"
    - rowgroup:
      - row "尚未添加物料 点击上方「添加行」后在单元格弹窗中选择物料/规格，或「从特价 / 报价单 / 组合物料 / 粘贴 / Excel」批量引入 添加第一行":
        - cell "尚未添加物料 点击上方「添加行」后在单元格弹窗中选择物料/规格，或「从特价 / 报价单 / 组合物料 / 粘贴 / Excel」批量引入 添加第一行":
          - paragraph: 尚未添加物料
          - paragraph: 点击上方「添加行」后在单元格弹窗中选择物料/规格，或「从特价 / 报价单 / 组合物料 / 粘贴 / Excel」批量引入
          - button "添加第一行":
            - text: 添加第一行
  - generic: 有效明细 0 项
  - generic: 含税总价
  - generic: ¥0.00
  - generic: 折扣金额
  - generic: "-¥0.00"
  - generic: 未税金额
  - generic: ¥0.00
  - generic: 折扣后含税总额
  - generic: ¥0.00
  - button "附加费用":
    - heading "附加费用" [level=3]:
      - text: 附加费用
  - button "添加费用":
    - text: 添加费用
  - button:
  - paragraph: 暂无附加费用
  - button "+ 添加费用"
  - generic: 付款与结算
  - text: 使用授信额度
  - paragraph: 启用后订单金额将占用客户授信额度，按约定账期结算
  - button
  - generic: 付款条件 *
  - button "请选择付款条件":
    - generic: 请选择付款条件
  - generic: 付款方式 *
  - button "银行转账"
  - button "支付宝"
  - button "微信支付"
  - button "现金"
  - button "支票"
  - button "其他"
  - button "电汇"
  - button "承兑汇票"
  - button "在线支付"
  - button "信用证"
  - generic: 收入确认方式
  - generic: 触发方式 *
  - button "按发货出库":
    - generic "按发货出库"
  - paragraph: 发货出库后自动确认收入
  - generic: 按发货出库：仅保存触发方式，不维护收入确认明细行。
  - generic: "4"
  - heading "附件" [level=3]
  - generic: (选填)
  - button "点击或拖拽文件到此处上传 支持 Ctrl+V 粘贴截图 支持 PDF、Word、Excel、图片、压缩包等格式，可同时上传多个文件":
    - generic: 点击或拖拽文件到此处上传
    - generic: 支持 Ctrl+V 粘贴截图
    - generic: 支持 PDF、Word、Excel、图片、压缩包等格式，可同时上传多个文件
  - paragraph: 商品折后金额
  - generic: ¥0.00
  - generic: （已优惠 ¥0.00）
  - paragraph: 客户承担附加费
  - generic: ¥0.00
  - paragraph: 公司承担附加费
  - generic: ¥0.00
  - paragraph: 订单金额
  - generic: ¥0.00
  - button "预览":
    - text: 预览
  - button "保存":
    - text: 保存
  - button "提交":
    - text: 提交
- button "打开 AI 助手":
- region "Notifications alt+T"
