- img "南京汇川技术研发中心有限公司"
  - generic: 行政配置
- button "客户管理配置":
  - generic: 客户管理配置
- button "销售配置":
  - generic: 销售配置
- button "库存配置":
  - generic: 库存配置
- button "其他配置":
  - generic: 其他配置
- button "人事配置":
  - generic: 人事配置
- button "项目管理配置":
  - generic: 项目管理配置
- main:
  - generic: 业务设置
  - generic: 项目管理配置
  - heading "业务设置 - 项目管理" [level=1]
  - button "商品管理"
  - button "财务配置"
  - button "行政管理"
  - button "客户管理"
  - button "采购销售"
  - button "库存管理"
  - button "其他配置"
  - button "人事配置"
  - button "项目管理"
  - button "图纸配置"
  - button "生产配置"
  - button "委外配置"
  - button "单据打印"
  - paragraph: 管理商品分组、计量单位、结算方式、仓库等业务基础数据配置
  - button "AI 助手":
    - text: AI 助手
  - button "项目管理":
    - generic: 项目管理
  - button "项目类型":
    - generic: 项目类型
  - button "项目角色":
    - generic: 项目角色
  - button "任务类型":
    - generic: 任务类型
  - button "闲置类别":
    - generic: 闲置类别
  - button "工时类型":
    - generic: 工时类型
  - button "日志类型":
    - generic: 日志类型
  - button "日志标签":
    - generic: 日志标签
  - button "计划模板分类":
    - generic: 计划模板分类
  - paragraph: 团队角色管理
  - paragraph: 定义项目团队角色，配置每个角色对项目详情各模块的访问权限
  - button "新增角色":
    - text: 新增角色
  - paragraph: 角色总数
  - paragraph: "13"
  - paragraph: 系统角色
  - paragraph: "1"
  - paragraph: 自定义角色
  - paragraph: "12"
  - generic: 项目经理
  - generic: 系统
  - paragraph: 系统默认配置：项目经理（拥有项目所有模块权限）
  - generic: 硬件工程师
  - button:
  - button:
  - generic: 技术负责人
  - button:
  - button:
  - generic: 软件工程师
  - button:
  - button:
  - generic: 质量工程师
  - button:
  - button:
  - generic: 客户对接人
  - button:
  - button:
  - generic: 测试工程师
  - button:
  - button:
  - generic: 产品经理
  - button:
  - button:
  - generic: 实习生
  - button:
  - button:
  - generic: UI设计师
  - button:
  - button:
  - generic: 文档管理
  - button:
  - button:
  - generic: 采购协调
  - button:
  - button:
  - generic: 外部顾问
  - button:
  - button:
  - generic: 外部顾问 — 权限配置
  - button "保存"
  - table:
    - rowgroup:
      - row "模块 (Tab) 不可见 仅查看 可编辑":
        - columnheader "模块 (Tab)"
        - columnheader "不可见":
          - checkbox "不可见" [checked]
          - generic: 不可见
        - columnheader "仅查看":
          - checkbox "仅查看"
          - generic: 仅查看
        - columnheader "可编辑":
          - checkbox "可编辑"
          - generic: 可编辑
    - rowgroup:
      - row "概览":
        - cell "概览"
        - cell:
          - radiogroup:
            - radio [checked]
        - cell:
          - radiogroup:
            - radio
        - cell:
          - radiogroup:
            - radio
      - row "计划进度":
        - cell "计划进度"
        - cell:
          - radiogroup:
            - radio [checked]
        - cell:
          - radiogroup:
            - radio
        - cell:
          - radiogroup:
            - radio
      - row "关联销售合同":
        - cell "关联销售合同"
        - cell:
          - radiogroup:
            - radio [checked]
        - cell:
          - radiogroup:
            - radio
        - cell:
          - radiogroup:
            - radio
      - row "项目费用":
        - cell "项目费用"
        - cell:
          - radiogroup:
            - radio [checked]
        - cell:
          - radiogroup:
            - radio
        - cell:
          - radiogroup:
            - radio
      - row "项目BOM":
        - cell "项目BOM"
        - cell:
          - radiogroup:
            - radio [checked]
        - cell:
          - radiogroup:
            - radio
        - cell:
          - radiogroup:
            - radio
      - row "支出合同":
        - cell "支出合同"
        - cell:
          - radiogroup:
            - radio [checked]
        - cell:
          - radiogroup:
            - radio
        - cell:
          - radiogroup:
            - radio
      - row "任务管理":
        - cell "任务管理"
        - cell:
          - radiogroup:
            - radio [checked]
        - cell:
          - radiogroup:
            - radio
        - cell:
          - radiogroup:
            - radio
      - row "团队管理":
        - cell "团队管理"
        - cell:
          - radiogroup:
            - radio [checked]
        - cell:
          - radiogroup:
            - radio
        - cell:
          - radiogroup:
            - radio
      - row "交付包":
        - cell "交付包"
        - cell:
          - radiogroup:
            - radio [checked]
        - cell:
          - radiogroup:
            - radio
        - cell:
          - radiogroup:
            - radio
      - row "Goodwill":
        - cell "Goodwill"
        - cell:
          - radiogroup:
            - radio [checked]
        - cell:
          - radiogroup:
            - radio
        - cell:
          - radiogroup:
            - radio
      - row "附件":
        - cell "附件"
        - cell:
          - radiogroup:
            - radio [checked]
        - cell:
          - radiogroup:
            - radio
        - cell:
          - radiogroup:
            - radio
      - row "项目日志":
        - cell "项目日志"
        - cell:
          - radiogroup:
            - radio [checked]
        - cell:
          - radiogroup:
            - radio
        - cell:
          - radiogroup:
            - radio
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 当前
- dialog "新增项目角色":
  - heading "新增项目角色" [level=3]
  - button "关闭":
  - generic: 角色名称 *
  - textbox "如：项目经理、技术负责人" [active]
  - generic: 角色编码 *
  - textbox "如：PM、TECH_LEAD"
  - generic: 权限等级
  - button "成员":
    - generic "成员"
  - generic: 备注
  - textbox "可选说明"
  - generic: 状态
  - switch [checked]
  - generic: 启用
  - button "取消"
  - button "保存"
