- img "南京汇川技术研发中心有限公司"
  - textbox "按职务筛选联系人":
    - /placeholder: 筛选职务
  - button "全部维护人":
    - generic: 全部维护人
  - button "刷新联系人数据":
  - button "切换为紧凑行高":
  - paragraph: 暂无匹配联系人
  - paragraph: 可调整搜索条件或新增联系人
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: "0"
- dialog "新增联系人 客户关系档案 · CRM":
  - generic: 新增联系人
  - generic: 客户关系档案 · CRM
  - button "关闭":
  - complementary:
    - generic: 新
    - heading "新联系人" [level=4]
    - paragraph: 待填写职位
    - generic: 在职
    - heading "客户关系" [level=5]
    - generic: 所属客户
    - generic: 待选择
    - generic: 决策权重
    - generic: 价格
    - generic: 维护人
    - generic: 待选择
    - text: 任职资料
    - text: 联系方式
    - text: 补充说明
  - heading "01 任职资料" [level=4]:
    - generic: "01"
    - text: 任职资料
  - generic: "* 必填"
  - generic: "*"
  - generic: 姓名
  - textbox "请输入联系人姓名"
  - generic: 性别
  - button "性别":
    - generic: 请选择性别
  - generic: "*"
  - generic: 所属客户
  - button "请选择客户":
    - generic: 请选择客户
  - generic: 部门
  - textbox "请输入所在部门"
  - generic: 职位
  - textbox "请输入职位"
  - generic: 决策权重
  - button "决策权重":
    - generic: 价格
    - button:
  - generic: 维护人
  - button "维护人":
    - generic: 请选择维护人
  - generic: 任职状态
  - button "任职状态" [active]:
    - generic "在职"
  - checkbox "设为该客户的主要联系人"
  - generic: 设为该客户的主要联系人
  - heading "02 联系方式" [level=4]:
    - generic: "02"
    - text: 联系方式
  - generic: 星标表示主要联系方式
  - generic: 类型
  - generic: 标签
  - generic: 联系方式
  - button "联系方式类型":
    - generic "手机"
  - textbox "联系方式标签":
    - /placeholder: 标签
    - text: 工作手机
  - textbox "联系方式内容":
    - /placeholder: 请输入手机号码
  - button "设为主要联系方式":
  - button "删除联系方式":
  - button "联系方式类型":
    - generic "座机"
  - textbox "联系方式标签":
    - /placeholder: 标签
    - text: 办公座机
  - textbox "联系方式内容":
    - /placeholder: 请输入座机号码
  - button "设为主要联系方式":
  - button "删除联系方式":
  - button "联系方式类型":
    - generic "邮箱"
  - textbox "联系方式标签":
    - /placeholder: 标签
    - text: 工作邮箱
  - textbox "联系方式内容":
    - /placeholder: 请输入邮箱地址
  - button "设为主要联系方式":
  - button "删除联系方式":
  - generic: 联系方式类型
  - button "新增联系方式类型":
    - generic "手机"
  - button "添加联系方式":
    - text: 添加联系方式
  - heading "03 补充说明" [level=4]:
    - generic: "03"
    - text: 补充说明
  - generic: 备注
  - textbox "沟通偏好、适合联系时段或其他关键信息"
  - generic: 资料尚未保存
  - button "取消"
  - button "保存联系人"
- generic: 在职
- generic: 已跳槽
- generic: 已离职
- generic: 已退休
- generic: 停用
