- img "南京汇川技术研发中心有限公司"
  - generic: 会议纪要
- button "新建会议纪要":
  - generic: 新建会议纪要
- main:
  - generic: 行政管理
  - generic: 会议纪要
  - generic: 新建会议纪要
  - button:
  - heading "新建会议纪要" [level=1]
  - paragraph: 记录会议内容，分配待办事项，发送给相关人员
  - button "保存"
  - button "保存并发送":
    - text: 保存并发送
  - heading "AI 录音转纪要 BETA" [level=3]:
    - text: AI 录音转纪要
    - generic: BETA
  - button "模板 标准项目会议模板 v2":
    - generic: 模板
    - generic: 标准项目会议模板
    - generic: v2
  - button "管理":
    - text: 管理
  - button "历史":
    - text: 历史
  - paragraph: 上传录音文件
  - paragraph: 点击或拖拽 · MP3 / WAV / M4A / MP4
  - paragraph: 单文件不超过 500MB
  - paragraph:
    - text: 现场实时录制
    - generic: LIVE
  - paragraph: 开会途中直接录音 · 一键转纪要
  - paragraph: 需授权浏览器访问麦克风
  - text: 高精度识别
  - text: 多说话人区分
  - text: 结构化纪要
  - text: 自动提取待办
  - heading "基本信息" [level=3]:
    - text: 基本信息
  - generic: 会议主题 *
  - textbox "请输入会议主题"
  - generic: 会议日期 *
  - textbox "请选择日期"
  - button:
  - generic: 开始时间 *
  - textbox "请选择时间"
  - button:
  - generic: 结束时间 *
  - textbox "请选择时间"
  - button:
  - generic: 会议地点
  - textbox "如：3楼会议室A"
  - generic: 会议类型
  - button "请选择类型":
    - generic: 请选择类型
  - button "新增会议类型":
  - heading "会议内容" [level=3]:
    - text: 会议内容
  - generic: 会议摘要 *
  - textbox "简要概括会议核心结论和决议..."
  - generic: 详细内容
  - textbox "详细记录会议讨论内容... 一、议题一 • 讨论要点 • 决议内容":
    - /placeholder: "详细记录会议讨论内容...\n\n一、议题一\n• 讨论要点\n• 决议内容"
  - heading "待办事项（会后跟进） 1" [level=3]:
    - text: 待办事项（会后跟进）
    - generic: "1"
  - button "添加待办":
    - text: 添加待办
  - generic: "待办 #1"
  - generic: 待办内容
  - textbox "请输入待办内容，未输入内容将不会被保存"
  - generic: 负责人
  - button "请选择负责人":
    - generic: 请选择负责人
  - generic: 截止日期
  - textbox "请选择日期"
  - button:
  - generic: 优先级
  - button "中":
    - generic "中"
  - generic: 附件
  - button "点击或拖拽文件到此处上传 支持 pdf、docx、xlsx、txt 格式":
    - generic: 点击或拖拽文件到此处上传
    - generic: 支持 pdf、docx、xlsx、txt 格式
  - checkbox "同步创建到待办管理" [checked]
  - generic: 同步创建到待办管理
  - heading "参会人员" [level=3]:
    - text: 参会人员
  - generic: 主持人
  - button "选择主持人":
    - generic: 选择主持人
  - generic: 参会人员
  - text: 点击选择参会人员…
  - generic: 外部参会人员
  - button "添加外部":
    - text: 添加外部
  - paragraph: 暂无外部参会人员
  - heading "发送与抄送" [level=3]:
    - text: 发送与抄送
  - text: 发送给
  - button "选择人员"
  - generic: 点击选择人员...
  - text: 抄送
  - button "选择人员"
  - generic: 点击选择人员...
  - heading "快捷操作" [level=3]
  - button "全部参会人设为发送对象 将所有参会人员自动添加到发送列表":
    - paragraph: 全部参会人设为发送对象
    - paragraph: 将所有参会人员自动添加到发送列表
  - button "从模板导入 选择常用会议模板快速填写":
    - paragraph: 从模板导入
    - paragraph: 选择常用会议模板快速填写
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 周日
