- img "南京汇川技术研发中心有限公司"
- button "新建会议纪要":
  - generic: 新建会议纪要
- button "AI 模板管理":
  - generic: AI 模板管理
- main:
  - generic: 行政管理
  - generic: 会议纪要
  - generic: AI 模板管理
  - button:
  - heading "AI 会议纪要模板管理" [level=1]
  - paragraph: 定义不同会议类型的 AI 提示词、输出格式与示例 · 共 6 个模板（自定义 0）
  - button "生成历史":
    - text: 生成历史
  - button "恢复出厂" [disabled]:
    - text: 恢复出厂
  - button "全部 6"
  - button "项目会议 1"
  - button "经营分析 1"
  - button "技术评审 1"
  - button "部门会议 1"
  - button "全体会议 1"
  - button "专题讨论 1"
  - heading "项目会议 1 个模板" [level=3]:
    - generic: 项目会议
    - generic: 1 个模板
  - button "派生自定义模板":
    - text: 派生自定义模板
  - heading "标准项目会议模板" [level=4]
  - text: 默认
  - generic: 内置
  - generic: v2
  - paragraph: 聚焦进度、问题、风险、待办，适用于项目周会 / 月会 / 阶段汇报
  - text: 10 字段
  - generic: ·
  - text: 1 示例
  - generic: ·
  - text: 7 术语
  - generic: ·
  - generic: 更新于 2026-04-15
  - generic: 关注：
  - generic: 进度
  - generic: 风险
  - generic: 待办分配
  - generic: 里程碑
  - button "查看":
    - text: 查看
  - button "派生":
    - text: 派生
  - heading "经营分析 1 个模板" [level=3]:
    - generic: 经营分析
    - generic: 1 个模板
  - button "派生自定义模板":
    - text: 派生自定义模板
  - heading "标准经营分析模板" [level=4]
  - text: 默认
  - generic: 内置
  - generic: v1
  - paragraph: 聚焦数字、KPI、Q战略、决议，输出含财务指标对比表
  - text: 11 字段
  - generic: ·
  - text: 1 示例
  - generic: ·
  - text: 7 术语
  - generic: ·
  - generic: 更新于 2026-03-22
  - generic: 关注：
  - generic: 数字
  - generic: 趋势
  - generic: 战略决议
  - generic: KPI
  - button "查看":
    - text: 查看
  - button "派生":
    - text: 派生
  - heading "技术评审 1 个模板" [level=3]:
    - generic: 技术评审
    - generic: 1 个模板
  - button "派生自定义模板":
    - text: 派生自定义模板
  - heading "标准技术评审模板" [level=4]
  - text: 默认
  - generic: 内置
  - generic: v1
  - paragraph: 聚焦方案对比、评审意见、改进建议、责任分工
  - text: 12 字段
  - generic: ·
  - text: 1 示例
  - generic: ·
  - text: 7 术语
  - generic: ·
  - generic: 更新于 2026-02-20
  - generic: 关注：
  - generic: 方案对比
  - generic: 专家意见
  - generic: 改进建议
  - generic: 投票结果
  - button "查看":
    - text: 查看
  - button "派生":
    - text: 派生
  - heading "部门会议 1 个模板" [level=3]:
    - generic: 部门会议
    - generic: 1 个模板
  - button "派生自定义模板":
    - text: 派生自定义模板
  - heading "标准部门会议模板" [level=4]
  - text: 默认
  - generic: 内置
  - generic: v1
  - paragraph: 按「每人汇报」组织，提取协同事项
  - text: 11 字段
  - generic: ·
  - text: 1 示例
  - generic: ·
  - text: 7 术语
  - generic: ·
  - generic: 更新于 2026-02-10
  - generic: 关注：
  - generic: 个人汇报
  - generic: 协同事项
  - generic: 部门状态
  - button "查看":
    - text: 查看
  - button "派生":
    - text: 派生
  - heading "全体会议 1 个模板" [level=3]:
    - generic: 全体会议
    - generic: 1 个模板
  - button "派生自定义模板":
    - text: 派生自定义模板
  - heading "标准全体会议模板" [level=4]
  - text: 默认
  - generic: 内置
  - generic: v1
  - paragraph: 聚焦战略宣贯、安全/合规、公告，摘要可放宽至 300 字
  - text: 12 字段
  - generic: ·
  - text: 1 示例
  - generic: ·
  - text: 7 术语
  - generic: ·
  - generic: 更新于 2026-01-25
  - generic: 关注：
  - generic: 战略宣贯
  - generic: 公告
  - generic: 政策
  - button "查看":
    - text: 查看
  - button "派生":
    - text: 派生
  - heading "专题讨论 1 个模板" [level=3]:
    - generic: 专题讨论
    - generic: 1 个模板
  - button "派生自定义模板":
    - text: 派生自定义模板
  - heading "标准专题讨论模板" [level=4]
  - text: 默认
  - generic: 内置
  - generic: v1
  - paragraph: 聚焦各方立场、分歧点、最终结论或共识缺口
  - text: 12 字段
  - generic: ·
  - text: 1 示例
  - generic: ·
  - text: 7 术语
  - generic: ·
  - generic: 更新于 2026-02-05
  - generic: 关注：
  - generic: 立场
  - generic: 分歧
  - generic: 共识
  - button "查看":
    - text: 查看
  - button "派生":
    - text: 派生
  - heading "查看 模板" [level=3]
  - generic: 项目会议
  - generic: 只读
  - paragraph: 标准项目会议模板 · v2 · 更新于 2026-04-15
  - button:
  - paragraph:
    - text: 内置模板不可直接修改。如需调整，请
    - button "派生自定义版本"
    - text: 。
  - button "提示词":
    - text: 提示词
  - button "输出 Schema" [active]:
    - text: 输出 Schema
  - button "示例 / 术语":
    - text: 示例 / 术语
  - button "测试运行":
    - text: 测试运行
  - paragraph: 输出字段（共 10 个）
  - textbox "key" [disabled]: title
  - textbox "显示名" [disabled]: 会议主题
  - combobox [disabled]:
    - option "string" [selected]
    - option "string[]"
    - option "object[]"
    - option "number"
    - option "object"
  - textbox "描述（喂给 AI 的提示）" [disabled]: 会议核心议题，简洁陈述
  - textbox "key" [disabled]: summary
  - textbox "显示名" [disabled]: 执行摘要
  - combobox [disabled]:
    - option "string" [selected]
    - option "string[]"
    - option "object[]"
    - option "number"
    - option "object"
  - textbox "描述（喂给 AI 的提示）" [disabled]: 80-200 字的核心结论与决议概览
  - textbox "key" [disabled]: agenda
  - textbox "显示名" [disabled]: 议程
  - combobox [disabled]:
    - option "string"
    - option "string[]"
    - option "object[]" [selected]
    - option "number"
    - option "object"
  - textbox "描述（喂给 AI 的提示）" [disabled]: 按议题组织：topic + discussion + conclusion + speakers
  - textbox "key" [disabled]: decisions
  - textbox "显示名" [disabled]: 决议
  - combobox [disabled]:
    - option "string"
    - option "string[]"
    - option "object[]" [selected]
    - option "number"
    - option "object"
  - textbox "描述（喂给 AI 的提示）" [disabled]: 明确达成的决议条目，含责任人
  - textbox "key" [disabled]: todos
  - textbox "显示名" [disabled]: 待办事项
  - combobox [disabled]:
    - option "string"
    - option "string[]"
    - option "object[]" [selected]
    - option "number"
    - option "object"
  - textbox "描述（喂给 AI 的提示）" [disabled]: 明确分配的行动项；每项必须含 source_quote 和 source_timestamp
  - textbox "key" [disabled]: risks
  - textbox "显示名" [disabled]: 风险与问题
  - combobox [disabled]:
    - option "string"
    - option "string[]"
    - option "object[]" [selected]
    - option "number"
    - option "object"
  - textbox "描述（喂给 AI 的提示）" [disabled]: 已识别的风险、影响等级、缓解措施
  - textbox "key" [disabled]: key_metrics
  - textbox "显示名" [disabled]: 关键指标
  - combobox [disabled]:
    - option "string"
    - option "string[]"
    - option "object[]" [selected]
    - option "number"
    - option "object"
  - textbox "描述（喂给 AI 的提示）" [disabled]: 会议中提到的量化指标
  - textbox "key" [disabled]: next_steps
  - textbox "显示名" [disabled]: 下一步
  - combobox [disabled]:
    - option "string" [selected]
    - option "string[]"
    - option "object[]"
    - option "number"
    - option "object"
  - textbox "描述（喂给 AI 的提示）" [disabled]: 下次会议或后续动作
  - textbox "key" [disabled]: low_confidence_fields
  - textbox "显示名" [disabled]: 存疑字段路径
  - combobox [disabled]:
    - option "string"
    - option "string[]" [selected]
    - option "object[]"
    - option "number"
    - option "object"
  - textbox "描述（喂给 AI 的提示）" [disabled]: AI 不确定的字段路径列表，例如 todos[2].deadline
  - textbox "key" [disabled]: confidence
  - textbox "显示名" [disabled]: 整体置信度
  - combobox [disabled]:
    - option "string"
    - option "string[]"
    - option "object[]"
    - option "number" [selected]
    - option "object"
  - textbox "描述（喂给 AI 的提示）" [disabled]: 0-1 区间，AI 对整体输出的置信度
  - generic: 已保存
  - button "关闭"
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 周日
