- img "南京汇川技术研发中心有限公司"
- button "新建会议纪要":
  - generic: 新建会议纪要
- button "AI 模板管理":
  - generic: AI 模板管理
- main:
  - generic: 行政管理
  - generic: 会议纪要
  - generic: AI 模板管理
  - button:
  - heading "AI 会议纪要模板管理" [level=1]
  - paragraph: 定义不同会议类型的 AI 提示词、输出格式与示例 · 共 6 个模板（自定义 0）
  - button "生成历史":
    - text: 生成历史
  - button "恢复出厂" [disabled]:
    - text: 恢复出厂
  - button "全部 6"
  - button "项目会议 1"
  - button "经营分析 1"
  - button "技术评审 1"
  - button "部门会议 1"
  - button "全体会议 1"
  - button "专题讨论 1"
  - heading "项目会议 1 个模板" [level=3]:
    - generic: 项目会议
    - generic: 1 个模板
  - button "派生自定义模板":
    - text: 派生自定义模板
  - heading "标准项目会议模板" [level=4]
  - text: 默认
  - generic: 内置
  - generic: v2
  - paragraph: 聚焦进度、问题、风险、待办，适用于项目周会 / 月会 / 阶段汇报
  - text: 10 字段
  - generic: ·
  - text: 1 示例
  - generic: ·
  - text: 7 术语
  - generic: ·
  - generic: 更新于 2026-04-15
  - generic: 关注：
  - generic: 进度
  - generic: 风险
  - generic: 待办分配
  - generic: 里程碑
  - button "查看":
    - text: 查看
  - button "派生":
    - text: 派生
  - heading "经营分析 1 个模板" [level=3]:
    - generic: 经营分析
    - generic: 1 个模板
  - button "派生自定义模板":
    - text: 派生自定义模板
  - heading "标准经营分析模板" [level=4]
  - text: 默认
  - generic: 内置
  - generic: v1
  - paragraph: 聚焦数字、KPI、Q战略、决议，输出含财务指标对比表
  - text: 11 字段
  - generic: ·
  - text: 1 示例
  - generic: ·
  - text: 7 术语
  - generic: ·
  - generic: 更新于 2026-03-22
  - generic: 关注：
  - generic: 数字
  - generic: 趋势
  - generic: 战略决议
  - generic: KPI
  - button "查看":
    - text: 查看
  - button "派生":
    - text: 派生
  - heading "技术评审 1 个模板" [level=3]:
    - generic: 技术评审
    - generic: 1 个模板
  - button "派生自定义模板":
    - text: 派生自定义模板
  - heading "标准技术评审模板" [level=4]
  - text: 默认
  - generic: 内置
  - generic: v1
  - paragraph: 聚焦方案对比、评审意见、改进建议、责任分工
  - text: 12 字段
  - generic: ·
  - text: 1 示例
  - generic: ·
  - text: 7 术语
  - generic: ·
  - generic: 更新于 2026-02-20
  - generic: 关注：
  - generic: 方案对比
  - generic: 专家意见
  - generic: 改进建议
  - generic: 投票结果
  - button "查看":
    - text: 查看
  - button "派生":
    - text: 派生
  - heading "部门会议 1 个模板" [level=3]:
    - generic: 部门会议
    - generic: 1 个模板
  - button "派生自定义模板":
    - text: 派生自定义模板
  - heading "标准部门会议模板" [level=4]
  - text: 默认
  - generic: 内置
  - generic: v1
  - paragraph: 按「每人汇报」组织，提取协同事项
  - text: 11 字段
  - generic: ·
  - text: 1 示例
  - generic: ·
  - text: 7 术语
  - generic: ·
  - generic: 更新于 2026-02-10
  - generic: 关注：
  - generic: 个人汇报
  - generic: 协同事项
  - generic: 部门状态
  - button "查看":
    - text: 查看
  - button "派生":
    - text: 派生
  - heading "全体会议 1 个模板" [level=3]:
    - generic: 全体会议
    - generic: 1 个模板
  - button "派生自定义模板":
    - text: 派生自定义模板
  - heading "标准全体会议模板" [level=4]
  - text: 默认
  - generic: 内置
  - generic: v1
  - paragraph: 聚焦战略宣贯、安全/合规、公告，摘要可放宽至 300 字
  - text: 12 字段
  - generic: ·
  - text: 1 示例
  - generic: ·
  - text: 7 术语
  - generic: ·
  - generic: 更新于 2026-01-25
  - generic: 关注：
  - generic: 战略宣贯
  - generic: 公告
  - generic: 政策
  - button "查看":
    - text: 查看
  - button "派生":
    - text: 派生
  - heading "专题讨论 1 个模板" [level=3]:
    - generic: 专题讨论
    - generic: 1 个模板
  - button "派生自定义模板":
    - text: 派生自定义模板
  - heading "标准专题讨论模板" [level=4]
  - text: 默认
  - generic: 内置
  - generic: v1
  - paragraph: 聚焦各方立场、分歧点、最终结论或共识缺口
  - text: 12 字段
  - generic: ·
  - text: 1 示例
  - generic: ·
  - text: 7 术语
  - generic: ·
  - generic: 更新于 2026-02-05
  - generic: 关注：
  - generic: 立场
  - generic: 分歧
  - generic: 共识
  - button "查看":
    - text: 查看
  - button "派生":
    - text: 派生
  - heading "查看 模板" [level=3]
  - generic: 项目会议
  - generic: 只读
  - paragraph: 标准项目会议模板 · v2 · 更新于 2026-04-15
  - button:
  - paragraph:
    - text: 内置模板不可直接修改。如需调整，请
    - button "派生自定义版本"
    - text: 。
  - button "提示词":
    - text: 提示词
  - button "输出 Schema":
    - text: 输出 Schema
  - button "示例 / 术语":
    - text: 示例 / 术语
  - button "测试运行":
    - text: 测试运行
  - paragraph:
    - text: 粘贴一段会议转写文本（每行格式
    - code: "[时间] 说话人: 内容"
    - text: ）测试模板效果。留空则使用内置示例。 运行结果会被记录到「生成历史」。
  - generic: 转写文本（留空使用内置示例）
  - 'textbox "[00:00] 张明远: 各位同事上午好，今天召开盐城光伏电站验收准备会。 [01:48] 王建华: 现场施工完成 90%…"':
    - /placeholder: "[00:00] 张明远: 各位同事上午好，今天召开盐城光伏电站验收准备会。\n[01:48] 王建华: 现场施工完成 90%…"
  - button "仅预览 Prompt" [active]:
    - text: 仅预览 Prompt
  - button "运行模板":
    - text: 运行模板
  - button "System Prompt（已替换占位符 · 1380 字）":
    - text: System Prompt（已替换占位符 · 1380 字）
  - paragraph: User Message（357 字）
  - generic: "# 会议元数据 - 主题: （待 AI 提取） - 类型: 项目会议 - 日期: 2026-05-05 - 计划时长: （未指定） - 主持人: 张明远 - 地点: （未指定） - 参会人: 张明远（总经办 / 总经理） # 业务上下文 （未关联业务记录） # 行业领域 工业自动化（DCS / PLC / SIS） # 转写文本（含说话人和时间戳） [00:00] 示例: （粘贴转写片段以查看效果） # 输出要求 按 system 中定义的 schema 输出严格 JSON。重点关注： - 每个议题必须标注 blocks_next_milestone（true / false） - 若提到上次会议遗留待办，单独列出 follow_up_todos - 风险按\"概率 × 影响\"两维度判断 level"
  - generic: 已保存
  - button "关闭"
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 周日
