- img "南京汇川技术研发中心有限公司"
- button "损益分析":
  - generic: 损益分析
- button "资金分析":
  - generic: 资金分析
- button "往来账款":
  - generic: 往来账款
- button "税务库存":
  - generic: 税务库存
- button "风险监控":
  - generic: 风险监控
- button "基础配置":
  - generic: 基础配置
- main:
  - generic: 系统设置
  - heading "系统设置" [level=1]
  - button "收起设置导航" [expanded]:
  - button "企业信息 管理企业基本信息、Logo等":
    - paragraph: 企业信息
    - paragraph: 管理企业基本信息、Logo等
  - button "编码管理 业务编号生成与校验规则":
    - paragraph: 编码管理
    - paragraph: 业务编号生成与校验规则
  - button "通知设置 配置系统通知和提醒规则":
    - paragraph: 通知设置
    - paragraph: 配置系统通知和提醒规则
  - button "邮件配置 配置 SMTP 服务器，可选，不配置则使用官方邮件服务":
    - paragraph: 邮件配置
    - paragraph: 配置 SMTP 服务器，可选，不配置则使用官方邮件服务
  - button "收件邮箱 配置进项发票收件邮箱和可见范围":
    - paragraph: 收件邮箱
    - paragraph: 配置进项发票收件邮箱和可见范围
  - button "数据管理 数据备份、导入导出设置":
    - paragraph: 数据管理
    - paragraph: 数据备份、导入导出设置
  - button "外观定制 自定义系统主题和界面":
    - paragraph: 外观定制
    - paragraph: 自定义系统主题和界面
  - button "功能模块 启用/隐藏侧边栏模块菜单":
    - paragraph: 功能模块
    - paragraph: 启用/隐藏侧边栏模块菜单
  - button "热键管理 自定义全局快捷键，提升操作效率":
    - paragraph: 热键管理
    - paragraph: 自定义全局快捷键，提升操作效率
  - heading "编码管理" [level=3]
  - paragraph: 统一维护业务编号规则；未配置有效规则时，业务继续使用系统默认生成逻辑
  - generic: 60 项编码
  - button "一键恢复默认":
    - text: 一键恢复默认
  - button "新增编码":
    - text: 新增编码
  - paragraph: 同一单号可按业务类型配置不同规则。新增或编辑时，可通过下拉框选择固定文字、日期、物料一至五级分类码和流水号并调整顺序。物料不存在的分类级别按空值生成；修改只影响新编号，不修改历史数据。
  - textbox "搜索编码名称、模块或模板"
  - button "全部模块":
    - generic "全部模块"
  - table:
    - rowgroup:
      - row "业务模块 单号 业务类型 编号组成 / 示例 重置周期 跳码数量 操作":
        - columnheader "业务模块": 业务模块
        - columnheader "单号": 单号
        - columnheader "业务类型": 业务类型
        - columnheader "编号组成 / 示例": 编号组成 / 示例
        - columnheader "重置周期": 重置周期
        - columnheader "跳码数量": 跳码数量
        - columnheader "操作": 操作
    - rowgroup:
      - 'row "采购管理 采购退货单号 默认系统编码 通用类型 PRT-{YYYY}-{SEQ:4} 示例：PRT-2026-0001 每年 0"':
        - cell "采购管理"
        - cell "采购退货单号 默认系统编码":
          - paragraph: 采购退货单号
          - paragraph: 默认系统编码
        - cell "通用类型":
          - generic: 通用类型
        - 'cell "PRT-{YYYY}-{SEQ:4} 示例：PRT-2026-0001"':
          - paragraph: "PRT-{YYYY}-{SEQ:4}"
          - paragraph: 示例：PRT-2026-0001
        - cell "每年"
        - cell "0"
        - cell:
          - button "编辑":
          - button "复制为新规则":
      - 'row "采购管理 供应商对账单号 默认系统编码 通用类型 SREC-{YYYY}-{SEQ:4} 示例：SREC-2026-0001 每年 0"':
        - cell "采购管理"
        - cell "供应商对账单号 默认系统编码":
          - paragraph: 供应商对账单号
          - paragraph: 默认系统编码
        - cell "通用类型":
          - generic: 通用类型
        - 'cell "SREC-{YYYY}-{SEQ:4} 示例：SREC-2026-0001"':
          - paragraph: "SREC-{YYYY}-{SEQ:4}"
          - paragraph: 示例：SREC-2026-0001
        - cell "每年"
        - cell "0"
        - cell:
          - button "编辑":
          - button "复制为新规则":
      - 'row "库存管理 入库单号 默认系统编码 通用类型 IN-{YYYY}-{SEQ:4} 示例：IN-2026-0001 每年 0"':
        - cell "库存管理"
        - cell "入库单号 默认系统编码":
          - paragraph: 入库单号
          - paragraph: 默认系统编码
        - cell "通用类型":
          - generic: 通用类型
        - 'cell "IN-{YYYY}-{SEQ:4} 示例：IN-2026-0001"':
          - paragraph: "IN-{YYYY}-{SEQ:4}"
          - paragraph: 示例：IN-2026-0001
        - cell "每年"
        - cell "0"
        - cell:
          - button "编辑":
          - button "复制为新规则":
      - 'row "库存管理 出库单号 默认系统编码 通用类型 OUT-{YYYY}-{SEQ:4} 示例：OUT-2026-0001 每年 0"':
        - cell "库存管理"
        - cell "出库单号 默认系统编码":
          - paragraph: 出库单号
          - paragraph: 默认系统编码
        - cell "通用类型":
          - generic: 通用类型
        - 'cell "OUT-{YYYY}-{SEQ:4} 示例：OUT-2026-0001"':
          - paragraph: "OUT-{YYYY}-{SEQ:4}"
          - paragraph: 示例：OUT-2026-0001
        - cell "每年"
        - cell "0"
        - cell:
          - button "编辑":
          - button "复制为新规则":
      - 'row "库存管理 调拨单号 默认系统编码 通用类型 TR-{YYYY}-{SEQ:4} 示例：TR-2026-0001 每年 0"':
        - cell "库存管理"
        - cell "调拨单号 默认系统编码":
          - paragraph: 调拨单号
          - paragraph: 默认系统编码
        - cell "通用类型":
          - generic: 通用类型
        - 'cell "TR-{YYYY}-{SEQ:4} 示例：TR-2026-0001"':
          - paragraph: "TR-{YYYY}-{SEQ:4}"
          - paragraph: 示例：TR-2026-0001
        - cell "每年"
        - cell "0"
        - cell:
          - button "编辑":
          - button "复制为新规则":
      - 'row "库存管理 盘点单号 默认系统编码 通用类型 ST-{YYYY}-{SEQ:4} 示例：ST-2026-0001 每年 0"':
        - cell "库存管理"
        - cell "盘点单号 默认系统编码":
          - paragraph: 盘点单号
          - paragraph: 默认系统编码
        - cell "通用类型":
          - generic: 通用类型
        - 'cell "ST-{YYYY}-{SEQ:4} 示例：ST-2026-0001"':
          - paragraph: "ST-{YYYY}-{SEQ:4}"
          - paragraph: 示例：ST-2026-0001
        - cell "每年"
        - cell "0"
        - cell:
          - button "编辑":
          - button "复制为新规则":
      - 'row "库存管理 借出单号 默认系统编码 通用类型 LEND-{YYYY}-{SEQ:4} 示例：LEND-2026-0001 每年 0"':
        - cell "库存管理"
        - cell "借出单号 默认系统编码":
          - paragraph: 借出单号
          - paragraph: 默认系统编码
        - cell "通用类型":
          - generic: 通用类型
        - 'cell "LEND-{YYYY}-{SEQ:4} 示例：LEND-2026-0001"':
          - paragraph: "LEND-{YYYY}-{SEQ:4}"
          - paragraph: 示例：LEND-2026-0001
        - cell "每年"
        - cell "0"
        - cell:
          - button "编辑":
          - button "复制为新规则":
      - 'row "库存管理 归还单号 默认系统编码 通用类型 RET-{YYYY}-{SEQ:4} 示例：RET-2026-0001 每年 0"':
        - cell "库存管理"
        - cell "归还单号 默认系统编码":
          - paragraph: 归还单号
          - paragraph: 默认系统编码
        - cell "通用类型":
          - generic: 通用类型
        - 'cell "RET-{YYYY}-{SEQ:4} 示例：RET-2026-0001"':
          - paragraph: "RET-{YYYY}-{SEQ:4}"
          - paragraph: 示例：RET-2026-0001
        - cell "每年"
        - cell "0"
        - cell:
          - button "编辑":
          - button "复制为新规则":
      - 'row "生产管理 BOM编码 默认系统编码 通用类型 BOM-{SEQ:4} 示例：BOM-0001 不重置 0"':
        - cell "生产管理"
        - cell "BOM编码 默认系统编码":
          - paragraph: BOM编码
          - paragraph: 默认系统编码
        - cell "通用类型":
          - generic: 通用类型
        - 'cell "BOM-{SEQ:4} 示例：BOM-0001"':
          - paragraph: "BOM-{SEQ:4}"
          - paragraph: 示例：BOM-0001
        - cell "不重置"
        - cell "0"
        - cell:
          - button "编辑":
          - button "复制为新规则":
      - 'row "生产管理 组装单号 默认系统编码 通用类型 ZP-{YYYY}-{SEQ:4} 示例：ZP-2026-0001 每年 0"':
        - cell "生产管理"
        - cell "组装单号 默认系统编码":
          - paragraph: 组装单号
          - paragraph: 默认系统编码
        - cell "通用类型":
          - generic: 通用类型
        - 'cell "ZP-{YYYY}-{SEQ:4} 示例：ZP-2026-0001"':
          - paragraph: "ZP-{YYYY}-{SEQ:4}"
          - paragraph: 示例：ZP-2026-0001
        - cell "每年"
        - cell "0"
        - cell:
          - button "编辑":
          - button "复制为新规则":
  - text: 共
  - strong: "60"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "10"
  - generic: 条
  - button "上一页":
  - button "1"
  - button "2"
  - button "3" [active]
  - button "4"
  - button "5"
  - button "6"
  - button "下一页":
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 当前
