- img "南京汇川技术研发中心有限公司"
  - button "客户类型":
    - text: 客户类型
  - button "标签":
    - text: 标签
  - button "状态":
    - text: 状态
  - button "级别":
    - text: 级别
  - generic "点击清除排序":
    - text: 按创建时间降序
  - table:
    - rowgroup:
      - row "客户名称 主负责人 主要联系人电话 协同销售 信用额度 账期天数 红绿灯 最近跟进时间 拜访计划日期 最近交易时间 操作":
        - columnheader:
          - checkbox
        - columnheader "客户名称":
          - generic: 客户名称
        - columnheader "主负责人":
          - generic: 主负责人
        - columnheader "主要联系人电话":
          - generic: 主要联系人电话
        - columnheader "协同销售":
          - generic: 协同销售
        - columnheader "信用额度":
          - generic: 信用额度
        - columnheader "账期天数":
          - generic: 账期天数
        - columnheader "红绿灯":
          - generic: 红绿灯
        - columnheader "最近跟进时间":
          - generic: 最近跟进时间
        - columnheader "拜访计划日期":
          - generic: 拜访计划日期
        - columnheader "最近交易时间":
          - generic: 最近交易时间
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "苏州澄岳自动化装备有限公司 公司 OEM设备客户 重点客户 金 金一涛 13800002609 - ¥0 30天 - - 2026-09-09 10:41:15 查看 跟进 编辑 禁用 释放 删除":
        - cell:
          - checkbox
        - cell "苏州澄岳自动化装备有限公司 公司 OEM设备客户 重点客户":
          - button "关注":
          - generic "苏州澄岳自动化装备有限公司"
          - generic: 公司
          - generic: OEM设备客户
          - generic: 重点客户
        - cell "金 金一涛":
          - generic: 金
          - generic: 金一涛
        - cell "13800002609":
          - generic: "13800002609"
        - cell "-":
          - generic: "-"
        - cell "¥0":
          - generic: ¥0
        - cell "30天":
          - generic: 30天
        - cell:
          - button
        - cell "-":
          - generic: "-"
        - cell "-":
          - generic: "-"
        - cell "2026-09-09 10:41:15":
          - generic: 2026-09-09 10:41:15
        - cell "查看 跟进 编辑 禁用 释放 删除":
          - button "查看":
            - text: 查看
          - button "跟进":
            - text: 跟进
          - button "编辑":
            - text: 编辑
          - button "禁用":
            - text: 禁用
          - button "释放":
            - text: 释放
          - button "删除":
            - text: 删除
  - text: 共
  - strong: "1"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手"
- region "Notifications alt+T"
