- img "南京汇川技术研发中心有限公司"
  - button "售后主管视角"
  - button "工程师视角"
  - button "财务视角"
  - button "重置":
    - text: 重置
  - paragraph: 工单总量
  - paragraph: "0"
  - paragraph: 完成 0 · 在办 0 · 超时 0
  - paragraph: SLA 达标率
  - paragraph: 100%
  - paragraph: 超时 0 单
  - paragraph: 一次解决率
  - paragraph: 0%
  - paragraph: 单次处理即解决占比
  - paragraph: 平均响应 / 处理
  - paragraph: 0分 / 0h
  - paragraph: 受理与处理总时长
  - paragraph: 客户满意度
  - paragraph: —
  - paragraph: 回访三项均分（5 分制）· 0 条
  - paragraph: 服务收入
  - paragraph: ¥0
  - paragraph: 备件成本 ¥0
  - paragraph: 服务毛利
  - paragraph: ¥0
  - paragraph: 无收入
  - paragraph: 问题解决率
  - paragraph: 0%
  - paragraph: 客户/回访 确认已解决
  - button "按 服务人员 分析": 按 服务人员 分析
  - button "按 客户 分析"
  - button "按 工单类型 分析"
  - button "按 时间(月) 分析"
  - button "按 区域 分析"
  - generic: 共 0 组
  - button:
  - button:
  - table:
    - rowgroup:
      - row "# 服务人员 工单量（占比） 完成 平均响应 平均处理 SLA 达标 满意度 服务收入":
        - columnheader "#":
          - generic: "#"
        - columnheader "服务人员":
          - generic: 服务人员
        - columnheader "工单量（占比）":
          - generic: 工单量（占比）
        - columnheader "完成":
          - generic: 完成
        - columnheader "平均响应":
          - generic: 平均响应
        - columnheader "平均处理":
          - generic: 平均处理
        - columnheader "SLA 达标":
          - generic: SLA 达标
        - columnheader "满意度":
          - generic: 满意度
        - columnheader "服务收入":
          - generic: 服务收入
    - rowgroup:
      - row "当前筛选下无数据":
        - cell "当前筛选下无数据":
          - generic: 当前筛选下无数据
  - text: 共
  - strong: "0"
  - text: 组
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
  - text: 经营摘要
  - paragraph: 近30天内没有符合当前筛选条件的工单。
  - text: 质量预警
  - generic: 本期各项指标均在阈值内，暂无质量预警。
  - text: 各月工单量
  - generic: "0"
  - generic: 8月
  - generic: "0"
  - generic: 9月
  - text: 各月 SLA 达标率
  - generic: 100%
  - generic: 8月
  - generic: 100%
  - generic: 9月
- button "打开 AI 助手"
- region "Notifications alt+T"
