- img "南京汇川技术研发中心有限公司"
- button "礼品管理":
  - generic: 礼品管理
- button "借出管理":
  - generic: 借出管理
- main:
  - generic: 行政管理
  - generic: 借出管理
  - heading "借出管理" [level=1]
  - paragraph: 物品借出与外部借入（客户 / 内部员工 / 供应商 / 其他单位）的登记、审批、归还核销
  - button "全部0"
  - button "草稿0"
  - button "待审批0"
  - button "借用中0"
  - button "逾期未还0"
  - button "已归还0"
  - button "已驳回0"
  - button "导出":
    - text: 导出
  - button "新建借用单" [active]:
    - text: 新建借用单
  - button "刷新":
  - button:
  - button:
  - textbox "搜索单号 / 物品 / 对象..."
  - button "方向":
    - text: 方向
  - button "对象":
    - text: 对象
  - table:
    - rowgroup:
      - row "单号 / 方向 物品明细 借用对象 原因 借用 / 预计归还 实际归还 经办人 状态 操作":
        - columnheader "单号 / 方向":
          - generic: 单号 / 方向
        - columnheader "物品明细":
          - generic: 物品明细
        - columnheader "借用对象":
          - generic: 借用对象
        - columnheader "原因":
          - generic: 原因
        - columnheader "借用 / 预计归还":
          - generic: 借用 / 预计归还
        - columnheader "实际归还":
          - generic: 实际归还
        - columnheader "经办人":
          - generic: 经办人
        - columnheader "状态":
          - generic: 状态
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无借用记录":
        - cell "暂无借用记录":
          - generic: 暂无借用记录
  - text: 共
  - strong: "0"
  - text: 条记录
  - text: ·
  - generic: 当前页借出 0 · 借入 0
  - generic: 每页
  - combobox:
    - generic: "10"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
  - paragraph: 借用规则
  - paragraph: · 借入：来源不限供应商，客户设备送检、合作方调借、员工个人物品均可登记；无需走采购流程，入借测台账（只记数量、不计成本、不产生应付），可转借
  - paragraph: · 借出与借入：对象类型统一为客户、内部员工、供应商和其他单位；借给同事不产生往来挂账，物品挂个人名下，逾期提醒到人
  - paragraph: · 归还核销：借出物品归还后核销借出单；借测物品归还供应商后核销借入单；借出原因选项可在 系统 → 业务设置 维护
  - heading "新建借用单" [level=3]
  - button:
  - generic: 业务方向 *
  - button "借出 借给客户、员工、供应商或其他单位":
    - paragraph: 借出
    - paragraph: 借给客户、员工、供应商或其他单位
  - button "借入 从供应商 / 客户 / 合作方等借入":
    - paragraph: 借入
    - paragraph: 从供应商 / 客户 / 合作方等借入
  - generic: 借出对象 *
  - button "客户":
    - text: 客户
  - button "内部员工":
    - text: 内部员工
  - button "供应商":
    - text: 供应商
  - button "其他单位":
    - text: 其他单位
  - button "搜索客户名称...":
    - generic: 搜索客户名称...
  - generic: 物品明细 *
  - textbox "物品名称 / 型号"
  - spinbutton: "1"
  - combobox:
    - option "台" [selected]
    - option "套"
    - option "个"
    - option "件"
    - option "卷"
  - button [disabled]:
  - button "添加物品":
    - text: 添加物品
  - generic: 借用原因 *
  - generic: 选项可在 系统 → 业务设置 中维护
  - button "测试使用"
  - button "客户试用借出"
  - button "项目现场借用"
  - button "维修借用"
  - textbox "或输入自定义原因..."
  - generic: 借出日期 *
  - textbox "选择日期": 2026年9月9日
  - button:
  - button:
  - generic: 预计归还日期 *
  - textbox "选择日期": 2026年10月9日
  - button:
  - button:
  - generic: 备注
  - textbox "补充说明（选填）"
  - paragraph: 提交后进入审批流，审批通过后借用生效
  - button "取消"
  - button "保存草稿" [disabled]
  - button "提交审批" [disabled]
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: "0"
