- img "南京汇川技术研发中心有限公司"
  - generic: 新建私车公用申请
- button "新增车辆":
  - generic: 新增车辆
- button "人事工作台":
  - generic: 人事工作台
- main:
  - generic: 人力资源
  - generic: 人事工作台
  - heading "人事工作台" [level=1]
  - paragraph: 数据截止 2026-09-09
  - button "员工档案":
    - text: 员工档案
  - button "招聘管理":
    - text: 招聘管理
  - generic: 在职人数
  - paragraph: "0"
  - paragraph: 占总人数 0%
  - generic: 试用期
  - paragraph: "0"
  - paragraph: 未转正人员
  - generic: 本月入职
  - paragraph: "0"
  - paragraph: 新员工
  - generic: 本月离职
  - paragraph: "0"
  - paragraph: 离职率 0%
  - generic: 招聘中岗位
  - paragraph: "0"
  - paragraph: 待招聘
  - generic: 月薪资总额
  - paragraph: ¥0.00
  - paragraph: 人均 ¥0
  - heading "人员与成本趋势" [level=3]
  - generic: 人员曲线 (左轴)
  - generic: 汇总人数
  - generic: 正式员工
  - generic: 实习/试用
  - generic: 成本面积 (右轴)
  - generic: 人力成本
  - paragraph: 当前汇总
  - paragraph: 0人
  - text: +0 环比
  - paragraph: 正式员工
  - paragraph: 0人
  - text: +0 环比
  - paragraph: 实习/试用
  - paragraph: 0人
  - text: +0 环比
  - paragraph: 人力成本
  - paragraph: ¥0k
  - text: +0% 环比
  - heading "招聘动态分析" [level=3]
  - button "查看全部":
    - text: 查看全部
  - paragraph: 招聘漏斗
  - generic: 简历投递
  - generic: "0"
  - generic: 筛选通过
  - generic: "0"
  - generic: 面试中
  - generic: "0"
  - generic: Offer沟通
  - generic: "0"
  - generic: 已录用
  - generic: "0"
  - paragraph: 在招岗位进度
  - table:
    - rowgroup:
      - row "岗位 状态":
        - columnheader "岗位"
        - columnheader "状态"
    - rowgroup:
      - row "暂无招聘中岗位":
        - cell "暂无招聘中岗位"
  - heading "薪资情况总结" [level=3]
  - button "详情":
    - text: 详情
  - paragraph: 月薪资总额
  - paragraph: ¥0
  - paragraph: 0人发放
  - paragraph: 人均月薪
  - paragraph: ¥0
  - paragraph: 含社保公积金
  - paragraph: 年度薪资预算
  - paragraph: ¥0
  - paragraph: 已使用 75%
  - paragraph: 薪资分布
  - paragraph: 部门薪资占比
  - table:
    - rowgroup:
      - row "部门 人数 月薪资总额 人均月薪 占比":
        - columnheader "部门"
        - columnheader "人数"
        - columnheader "月薪资总额"
        - columnheader "人均月薪"
        - columnheader "占比"
    - rowgroup
    - rowgroup:
      - row "合计 0 ¥0 ¥0 100%":
        - cell "合计"
        - cell "0"
        - cell "¥0"
        - cell "¥0"
        - cell "100%":
          - generic: 100%
  - heading "入离职动态" [level=3]
  - button "查看全部":
    - text: 查看全部
  - generic: 暂无入离职动态
  - heading "部门人员分布" [level=3]
  - heading "月度入离职统计" [level=3]
  - list:
    - text: 入职
    - text: 离职
  - heading "快捷入口" [level=4]
  - button "招聘管理":
    - generic: 招聘管理
  - button "薪酬福利":
    - generic: 薪酬福利
  - button "考勤统计":
    - generic: 考勤统计
  - button "请假管理":
    - generic: 请假管理
  - button "入职离职":
    - generic: 入职离职
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 5K以下
