- img "南京汇川技术研发中心有限公司"
- button "损益分析":
  - generic: 损益分析
- button "资金分析":
  - generic: 资金分析
- button "往来账款":
  - generic: 往来账款
- button "税务库存":
  - generic: 税务库存
- button "风险监控":
  - generic: 风险监控
- button "基础配置":
  - generic: 基础配置
- main:
  - generic: 系统设置
  - heading "系统设置" [level=1]
  - button "收起设置导航" [expanded]:
  - button "企业信息 管理企业基本信息、Logo等":
    - paragraph: 企业信息
    - paragraph: 管理企业基本信息、Logo等
  - button "编码管理 业务编号生成与校验规则":
    - paragraph: 编码管理
    - paragraph: 业务编号生成与校验规则
  - button "通知设置 配置系统通知和提醒规则":
    - paragraph: 通知设置
    - paragraph: 配置系统通知和提醒规则
  - button "邮件配置 配置 SMTP 服务器，可选，不配置则使用官方邮件服务":
    - paragraph: 邮件配置
    - paragraph: 配置 SMTP 服务器，可选，不配置则使用官方邮件服务
  - button "收件邮箱 配置进项发票收件邮箱和可见范围":
    - paragraph: 收件邮箱
    - paragraph: 配置进项发票收件邮箱和可见范围
  - button "数据管理 数据备份、导入导出设置":
    - paragraph: 数据管理
    - paragraph: 数据备份、导入导出设置
  - button "外观定制 自定义系统主题和界面":
    - paragraph: 外观定制
    - paragraph: 自定义系统主题和界面
  - button "功能模块 启用/隐藏侧边栏模块菜单":
    - paragraph: 功能模块
    - paragraph: 启用/隐藏侧边栏模块菜单
  - button "热键管理 自定义全局快捷键，提升操作效率":
    - paragraph: 热键管理
    - paragraph: 自定义全局快捷键，提升操作效率
  - heading "通知设置" [level=3]
  - paragraph: 配置通知渠道和各业务模块的通知规则
  - heading "通知渠道" [level=4]
  - generic: 站内信
  - switch [checked]
  - paragraph: 系统内部消息推送，登录后可在通知中心查看
  - generic: 邮件
  - switch
  - paragraph: 通过企业邮箱发送通知邮件
  - generic: 企业微信
  - switch
  - paragraph: 通过企业微信应用推送通知（需对接企业微信API）
  - generic: 飞书机器人
  - switch
  - paragraph: 通过飞书机器人推送通知（需对接飞书API）
  - generic: 钉钉
  - switch
  - paragraph: 通过钉钉工作通知推送消息（需对接钉钉API）
  - heading "通知规则" [level=4]
  - textbox "搜索通知规则":
    - /placeholder: 搜索模块、事件名称或触发说明
  - button "全部模块":
    - generic "全部模块"
  - table:
    - rowgroup:
      - row "模块 事件 批量切换站内信 站内信 启用":
        - columnheader "模块": 模块
        - columnheader "事件": 事件
        - columnheader "批量切换站内信 站内信":
          - button "批量切换站内信":
          - generic: 站内信
        - columnheader "启用":
          - switch [checked]
          - generic: 启用
    - rowgroup:
      - row "图纸模块 图纸变更审批 图纸变更单提交审批或审批完成时触发":
        - cell "图纸模块"
        - cell "图纸变更审批 图纸变更单提交审批或审批完成时触发":
          - text: 图纸变更审批
          - paragraph: 图纸变更单提交审批或审批完成时触发
        - cell:
          - button:
        - cell:
          - switch [checked]
      - row "图纸模块 图纸变更影响待处理 图纸变更影响分析产出未处理项时触发":
        - cell "图纸模块"
        - cell "图纸变更影响待处理 图纸变更影响分析产出未处理项时触发":
          - text: 图纸变更影响待处理
          - paragraph: 图纸变更影响分析产出未处理项时触发
        - cell:
          - button:
        - cell:
          - switch [checked]
      - row "图纸模块 图纸变更影响已指派 图纸变更影响项被指派给处理人时触发":
        - cell "图纸模块"
        - cell "图纸变更影响已指派 图纸变更影响项被指派给处理人时触发":
          - text: 图纸变更影响已指派
          - paragraph: 图纸变更影响项被指派给处理人时触发
        - cell:
          - button:
        - cell:
          - switch [checked]
      - row "图纸模块 图纸回执逾期提醒 图纸发放后超过约定天数仍未回执时触发":
        - cell "图纸模块"
        - cell "图纸回执逾期提醒 图纸发放后超过约定天数仍未回执时触发":
          - text: 图纸回执逾期提醒
          - paragraph: 图纸发放后超过约定天数仍未回执时触发
        - cell:
          - button:
        - cell:
          - switch [checked]
      - row "图纸模块 图纸作废通知 图纸作废后通知曾收到该图纸的接收人时触发":
        - cell "图纸模块"
        - cell "图纸作废通知 图纸作废后通知曾收到该图纸的接收人时触发":
          - text: 图纸作废通知
          - paragraph: 图纸作废后通知曾收到该图纸的接收人时触发
        - cell:
          - button:
        - cell:
          - switch [checked]
      - row "图纸模块 图纸风险预警 检测到旧版本仍被 BOM 引用等图纸风险时触发":
        - cell "图纸模块"
        - cell "图纸风险预警 检测到旧版本仍被 BOM 引用等图纸风险时触发":
          - text: 图纸风险预警
          - paragraph: 检测到旧版本仍被 BOM 引用等图纸风险时触发
        - cell:
          - button:
        - cell:
          - switch [checked]
      - row "图纸模块 图纸回执已提交 图纸接收人提交回执时触发":
        - cell "图纸模块"
        - cell "图纸回执已提交 图纸接收人提交回执时触发":
          - text: 图纸回执已提交
          - paragraph: 图纸接收人提交回执时触发
        - cell:
          - button:
        - cell:
          - switch [checked]
      - row "图纸模块 图纸提交评审 图纸档案提交评审、进入待评审时触发":
        - cell "图纸模块"
        - cell "图纸提交评审 图纸档案提交评审、进入待评审时触发":
          - text: 图纸提交评审
          - paragraph: 图纸档案提交评审、进入待评审时触发
        - cell:
          - button:
        - cell:
          - switch [checked]
      - row "图纸模块 图纸评审取消 图纸评审被撤回或取消时触发":
        - cell "图纸模块"
        - cell "图纸评审取消 图纸评审被撤回或取消时触发":
          - text: 图纸评审取消
          - paragraph: 图纸评审被撤回或取消时触发
        - cell:
          - button:
        - cell:
          - switch [checked]
      - row "图纸模块 图纸评审问题复核驳回 评审问题复核不通过、需要重新整改时触发":
        - cell "图纸模块"
        - cell "图纸评审问题复核驳回 评审问题复核不通过、需要重新整改时触发":
          - text: 图纸评审问题复核驳回
          - paragraph: 评审问题复核不通过、需要重新整改时触发
        - cell:
          - button:
        - cell:
          - switch [checked]
  - text: 共
  - strong: "77"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "10"
  - generic: 条
  - button "上一页":
  - button "1"
  - generic: ...
  - button "4"
  - button "5"
  - button "6"
  - button "7"
  - button "8"
  - button "下一页":
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 当前
