- img "南京汇川技术研发中心有限公司"
- button "基础配置":
  - generic: 基础配置
- button "账户管理":
  - generic: 账户管理
- button "部门管理":
  - generic: 部门管理
- button "用户会话":
  - generic: 用户会话
- button "审计日志":
  - generic: 审计日志
- button "商品管理配置":
  - generic: 商品管理配置
- main:
  - generic: 业务设置
  - generic: 物料管理配置
  - heading "业务设置 - 物料管理" [level=1]
  - button "商品管理"
  - button "财务配置"
  - button "行政管理"
  - button "客户管理"
  - button "采购销售"
  - button "库存管理"
  - button "其他配置"
  - button "人事配置"
  - button "项目管理"
  - button "图纸配置"
  - button "生产配置"
  - button "委外配置"
  - button "单据打印"
  - paragraph: 管理商品分组、计量单位、结算方式、仓库等业务基础数据配置
  - button "AI 助手":
    - text: AI 助手
  - button "物料管理":
    - generic: 物料管理
  - button "物料分组":
    - generic: 物料分组
  - button "计量单位":
    - generic: 计量单位
  - button "物料属性" [active]:
    - generic: 物料属性
  - button "来源类型":
    - generic: 来源类型
  - button "品牌管理":
    - generic: 品牌管理
  - button "条码打印":
    - generic: 条码打印
  - button "供应商管理":
    - generic: 供应商管理
  - button "供应商分类":
    - generic: 供应商分类
  - button "供应商级别":
    - generic: 供应商级别
  - paragraph: 物料属性管理
  - paragraph: 配置物料的属性分类（如原材料、半成品、成品等），新建物料时按启用项选择
  - button "添加属性":
    - text: 添加属性
  - table:
    - rowgroup:
      - row "名称 编码 排序 使用数量 默认项 状态":
        - columnheader "名称"
        - columnheader "编码"
        - columnheader "排序"
        - columnheader "使用数量"
        - columnheader "默认项"
        - columnheader "状态"
        - columnheader
    - rowgroup:
      - row "原材料 RAW_MATERIAL 1 0 默认":
        - cell "原材料"
        - cell "RAW_MATERIAL"
        - cell "1"
        - cell "0"
        - cell "默认":
          - text: 默认
        - cell:
          - button "默认项不可停用" [disabled]
        - cell:
          - button:
          - button "默认项不可删除" [disabled]:
      - row "半成品 SEMI_FINISHED 2 0 设为默认":
        - cell "半成品"
        - cell "SEMI_FINISHED"
        - cell "2"
        - cell "0"
        - cell "设为默认":
          - button "设为默认"
        - cell:
          - button "点击停用"
        - cell:
          - button:
          - button "删除":
      - row "成品 FINISHED 3 0 设为默认":
        - cell "成品"
        - cell "FINISHED"
        - cell "3"
        - cell "0"
        - cell "设为默认":
          - button "设为默认"
        - cell:
          - button "点击停用"
        - cell:
          - button:
          - button "删除":
      - row "贸易商品 TRADE_GOODS 4 0 设为默认":
        - cell "贸易商品"
        - cell "TRADE_GOODS"
        - cell "4"
        - cell "0"
        - cell "设为默认":
          - button "设为默认"
        - cell:
          - button "点击停用"
        - cell:
          - button:
          - button "删除":
      - row "消耗品 CONSUMABLE 5 0 设为默认":
        - cell "消耗品"
        - cell "CONSUMABLE"
        - cell "5"
        - cell "0"
        - cell "设为默认":
          - button "设为默认"
        - cell:
          - button "点击停用"
        - cell:
          - button:
          - button "删除":
      - row "服务 SERVICE 6 0 设为默认":
        - cell "服务"
        - cell "SERVICE"
        - cell "6"
        - cell "0"
        - cell "设为默认":
          - button "设为默认"
        - cell:
          - button "点击停用"
        - cell:
          - button:
          - button "删除":
      - row "备件 SPARE_PART 7 0 设为默认":
        - cell "备件"
        - cell "SPARE_PART"
        - cell "7"
        - cell "0"
        - cell "设为默认":
          - button "设为默认"
        - cell:
          - button "点击停用"
        - cell:
          - button:
          - button "删除":
      - row "包装材料 PACKAGING 8 0 设为默认":
        - cell "包装材料"
        - cell "PACKAGING"
        - cell "8"
        - cell "0"
        - cell "设为默认":
          - button "设为默认"
        - cell:
          - button "点击停用"
        - cell:
          - button:
          - button "删除":
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 当前
