- img "南京汇川技术研发中心有限公司"
  - button "新建图号":
    - text: 新建图号
  - button "批量导入":
    - text: 批量导入
  - button "导出":
    - text: 导出
  - button "任务列表":
    - text: 任务列表
  - button:
  - button "刷新":
  - button:
  - button:
  - textbox "搜索图号、名称..."
  - button "图纸类型":
    - generic: 图纸类型
  - button "图纸状态（全部 0）":
    - generic: 图纸状态（全部 0）
  - button "所属分类":
    - generic: 所属分类
  - button "受控标识":
    - generic: 受控标识
  - generic: 关联项目
  - button "重置"
  - button "收起":
    - text: 收起
  - generic: 是否关键件
  - button "全部":
    - generic: 全部
  - generic: 是否按图采购
  - button "全部":
    - generic: 全部
  - generic: 是否已关联物料
  - button "全部":
    - generic: 全部
  - generic: 是否已关联BOM
  - button "全部":
    - generic: 全部
  - generic: 创建时间范围
  - textbox "请选择日期"
  - button:
  - generic: 至
  - textbox "请选择日期"
  - button:
  - table:
    - rowgroup:
      - row "图号 图纸名称 图纸类型 所属分类 当前生效版本 图纸状态 受控标识 关联物料 是否关键件 是否按图采购 关联BOM数 最近更新时间 简称 所属部门 材质 规格 型号 重量 表面处理 热处理 技术要求摘要 检验要求摘要 关键特性 关联物料名称 默认供应商 保密等级 当前版本发布时间 是否版本强控制 是否允许旧版本替代 是否需来料质检 是否需首件确认 是否可外协 是否启用批次追溯 受控编号 替代条件说明 作废原因 备注 创建人 创建时间 操作":
        - columnheader:
          - checkbox
        - columnheader "图号":
          - generic: 图号
        - columnheader "图纸名称":
          - generic: 图纸名称
        - columnheader "图纸类型":
          - generic: 图纸类型
        - columnheader "所属分类":
          - generic: 所属分类
        - columnheader "当前生效版本":
          - generic: 当前生效版本
        - columnheader "图纸状态":
          - generic: 图纸状态
        - columnheader "受控标识":
          - generic: 受控标识
        - columnheader "关联物料":
          - generic: 关联物料
        - columnheader "是否关键件":
          - generic: 是否关键件
        - columnheader "是否按图采购":
          - generic: 是否按图采购
        - columnheader "关联BOM数":
          - generic: 关联BOM数
        - columnheader "最近更新时间":
          - generic: 最近更新时间
        - columnheader "简称":
          - generic: 简称
        - columnheader "所属部门":
          - generic: 所属部门
        - columnheader "材质":
          - generic: 材质
        - columnheader "规格":
          - generic: 规格
        - columnheader "型号":
          - generic: 型号
        - columnheader "重量":
          - generic: 重量
        - columnheader "表面处理":
          - generic: 表面处理
        - columnheader "热处理":
          - generic: 热处理
        - columnheader "技术要求摘要":
          - generic: 技术要求摘要
        - columnheader "检验要求摘要":
          - generic: 检验要求摘要
        - columnheader "关键特性":
          - generic: 关键特性
        - columnheader "关联物料名称":
          - generic: 关联物料名称
        - columnheader "默认供应商":
          - generic: 默认供应商
        - columnheader "保密等级":
          - generic: 保密等级
        - columnheader "当前版本发布时间":
          - generic: 当前版本发布时间
        - columnheader "是否版本强控制":
          - generic: 是否版本强控制
        - columnheader "是否允许旧版本替代":
          - generic: 是否允许旧版本替代
        - columnheader "是否需来料质检":
          - generic: 是否需来料质检
        - columnheader "是否需首件确认":
          - generic: 是否需首件确认
        - columnheader "是否可外协":
          - generic: 是否可外协
        - columnheader "是否启用批次追溯":
          - generic: 是否启用批次追溯
        - columnheader "受控编号":
          - generic: 受控编号
        - columnheader "替代条件说明":
          - generic: 替代条件说明
        - columnheader "作废原因":
          - generic: 作废原因
        - columnheader "备注":
          - generic: 备注
        - columnheader "创建人":
          - generic: 创建人
        - columnheader "创建时间":
          - generic: 创建时间
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "未找到匹配的图号档案，请调整筛选条件重新查询":
        - cell "未找到匹配的图号档案，请调整筛选条件重新查询":
          - generic: 未找到匹配的图号档案，请调整筛选条件重新查询
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "10"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
- dialog "高级筛选 设置多个筛选条件精确查找数据":
  - generic: 高级筛选
  - paragraph: 设置多个筛选条件精确查找数据
  - button "关闭":
  - generic: 多个条件之间为"且"（AND）关系，即所有条件同时满足时才显示数据
  - generic: "1"
  - button "图号":
    - generic "图号"
  - button "包含":
    - generic "包含"
  - textbox "输入值"
  - button "删除此条件":
  - button "添加筛选条件":
    - text: 添加筛选条件
  - button "清除全部"
  - button "取消"
  - button "确定"
- textbox "搜索..." [active]
- generic: 包含
- generic: 不包含
- generic: 等于
- generic: 不等于
- generic: 以...开头
- generic: 以...结尾
- generic: 为空
- generic: 不为空
