- img "南京汇川技术研发中心有限公司"
  - button "新建图号":
    - text: 新建图号
  - button "批量导入":
    - text: 批量导入
  - button "导出":
    - text: 导出
  - button "任务列表":
    - text: 任务列表
  - button:
  - button "刷新":
  - button:
  - button [active]:
  - textbox "搜索图号、名称..."
  - button "图纸类型":
    - generic: 图纸类型
  - button "图纸状态（全部 0）":
    - generic: 图纸状态（全部 0）
  - button "所属分类":
    - generic: 所属分类
  - button "受控标识":
    - generic: 受控标识
  - generic: 关联项目
  - button "重置"
  - button "收起":
    - text: 收起
  - generic: 是否关键件
  - button "全部":
    - generic: 全部
  - generic: 是否按图采购
  - button "全部":
    - generic: 全部
  - generic: 是否已关联物料
  - button "全部":
    - generic: 全部
  - generic: 是否已关联BOM
  - button "全部":
    - generic: 全部
  - generic: 创建时间范围
  - textbox "请选择日期"
  - button:
  - generic: 至
  - textbox "请选择日期"
  - button:
  - table:
    - rowgroup:
      - row "图号 图纸名称 图纸类型 所属分类 当前生效版本 图纸状态 受控标识 关联物料 是否关键件 是否按图采购 关联BOM数 最近更新时间 操作":
        - columnheader:
          - checkbox
        - columnheader "图号":
          - generic: 图号
        - columnheader "图纸名称":
          - generic: 图纸名称
        - columnheader "图纸类型":
          - generic: 图纸类型
        - columnheader "所属分类":
          - generic: 所属分类
        - columnheader "当前生效版本":
          - generic: 当前生效版本
        - columnheader "图纸状态":
          - generic: 图纸状态
        - columnheader "受控标识":
          - generic: 受控标识
        - columnheader "关联物料":
          - generic: 关联物料
        - columnheader "是否关键件":
          - generic: 是否关键件
        - columnheader "是否按图采购":
          - generic: 是否按图采购
        - columnheader "关联BOM数":
          - generic: 关联BOM数
        - columnheader "最近更新时间":
          - generic: 最近更新时间
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "未找到匹配的图号档案，请调整筛选条件重新查询":
        - cell "未找到匹配的图号档案，请调整筛选条件重新查询":
          - generic: 未找到匹配的图号档案，请调整筛选条件重新查询
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "10"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
- generic: 显示列
- button "重置默认"
- checkbox [checked] [disabled]
- generic: 图号
- generic: 必显
- checkbox [checked]
- generic: 图纸名称
- checkbox [checked]
- generic: 图纸类型
- checkbox [checked]
- generic: 所属分类
- checkbox [checked]
- generic: 当前生效版本
- checkbox [checked]
- generic: 图纸状态
- checkbox [checked]
- generic: 受控标识
- checkbox [checked]
- generic: 关联物料
- checkbox [checked]
- generic: 是否关键件
- checkbox [checked]
- generic: 是否按图采购
- checkbox [checked]
- generic: 关联BOM数
- checkbox [checked]
- generic: 最近更新时间
- checkbox
- generic: 简称
- checkbox
- generic: 所属部门
- checkbox
- generic: 材质
- checkbox
- generic: 规格
- checkbox
- generic: 型号
- checkbox
- generic: 重量
- checkbox
- generic: 表面处理
- checkbox
- generic: 热处理
- checkbox
- generic: 技术要求摘要
- checkbox
- generic: 检验要求摘要
- checkbox
- generic: 关键特性
- checkbox
- generic: 关联物料名称
- checkbox
- generic: 默认供应商
- checkbox
- generic: 保密等级
- checkbox
- generic: 当前版本发布时间
- checkbox
- generic: 是否版本强控制
- checkbox
- generic: 是否允许旧版本替代
- checkbox
- generic: 是否需来料质检
- checkbox
- generic: 是否需首件确认
- checkbox
- generic: 是否可外协
- checkbox
- generic: 是否启用批次追溯
- checkbox
- generic: 受控编号
- checkbox
- generic: 替代条件说明
- checkbox
- generic: 作废原因
- checkbox
- generic: 备注
- checkbox
- generic: 创建人
- checkbox
- generic: 创建时间
- generic: 已显示 12/39 列
- button "完成"
