- img "南京汇川技术研发中心有限公司"
- button "资质与申报":
  - generic: 资质与申报
- button "物料领取":
  - generic: 物料领取
- main:
  - generic: 行政管理
  - generic: 物料领取
  - heading "物料领取" [level=1]
  - paragraph: 办公物料申请、审批、领取与库存管理
  - button "新增物品":
    - text: 新增物品
  - button "批量入库":
    - text: 批量入库
  - paragraph: 待审批
  - paragraph: "0"
  - paragraph: 待领取
  - paragraph: "0"
  - paragraph: 物品种类
  - paragraph: "0"
  - paragraph: 库存预警
  - paragraph: "0"
  - paragraph: 库存总值
  - paragraph: ¥0
  - button "领取申请":
    - text: 领取申请
  - button "物品库":
    - text: 物品库
  - button "领取记录":
    - text: 领取记录
  - textbox "搜索物品名称、规格、供应商..."
  - button "全部类别":
    - generic "全部类别"
  - table:
    - rowgroup:
      - row "物品名称 类别 规格型号 单位 当前库存 安全库存 单价 供应商 购买渠道 库位 最近入库 操作":
        - columnheader "物品名称"
        - columnheader "类别"
        - columnheader "规格型号"
        - columnheader "单位"
        - columnheader "当前库存"
        - columnheader "安全库存"
        - columnheader "单价"
        - columnheader "供应商"
        - columnheader "购买渠道"
        - columnheader "库位"
        - columnheader "最近入库"
        - columnheader "操作"
    - rowgroup:
      - row "暂无物品数据":
        - cell "暂无物品数据"
  - heading "近期入库记录" [level=3]
  - generic: (0 条)
  - heading "批量入库" [level=3]
  - paragraph: 一次性添加多个物料入库记录
  - button:
  - table:
    - rowgroup:
      - row "# 物品 * 数量 * 单价 (¥) 供应商 购买渠道 备注 操作":
        - columnheader "#"
        - columnheader "物品 *"
        - columnheader "数量 *"
        - columnheader "单价 (¥)"
        - columnheader "供应商"
        - columnheader "购买渠道"
        - columnheader "备注"
        - columnheader "操作"
    - rowgroup:
      - row "1 选择物品... 1 0 选择渠道":
        - cell "1"
        - cell "选择物品...":
          - button "选择物品...":
            - generic: 选择物品...
        - cell "1":
          - button [disabled]:
          - textbox: "1"
          - button:
        - cell "0":
          - textbox: "0"
        - cell:
          - textbox "供应商..."
        - cell "选择渠道":
          - button "选择渠道":
            - generic: 选择渠道
        - cell:
          - textbox "备注..."
        - cell:
          - button "复制行":
          - button "删除行":
      - row "2 选择物品... 1 0 选择渠道":
        - cell "2"
        - cell "选择物品...":
          - button "选择物品...":
            - generic: 选择物品...
        - cell "1":
          - button [disabled]:
          - textbox: "1"
          - button:
        - cell "0":
          - textbox: "0"
        - cell:
          - textbox "供应商..."
        - cell "选择渠道":
          - button "选择渠道":
            - generic: 选择渠道
        - cell:
          - textbox "备注..."
        - cell:
          - button "复制行":
          - button "删除行":
  - button "添加入库行" [active]:
    - text: 添加入库行
  - paragraph: 选择物品后将自动填充单价、供应商和购买渠道，可手动修改
  - button "取消"
  - button "确认入库 (0项)" [disabled]
- button "打开 AI 助手":
- region "Notifications alt+T"
