- img "南京汇川技术研发中心有限公司"
          - button "添加列":
            - text: 添加列
      - row "项目编号 项目名称 项目类型 客户 项目经理 状态 优先级 计划开始日期 计划结束日期 项目进度 销售金额 预算金额 采购成本 外包成本 人工成本 差旅费用 未解除风险数 最高风险等级":
        - columnheader
        - columnheader "项目编号"
        - columnheader "项目名称"
        - columnheader "项目类型"
        - columnheader "客户"
        - columnheader "项目经理"
        - columnheader "状态"
        - columnheader "优先级"
        - columnheader "计划开始日期"
        - columnheader "计划结束日期"
        - columnheader "项目进度"
        - columnheader "销售金额"
        - columnheader "预算金额"
        - columnheader "采购成本"
        - columnheader "外包成本"
        - columnheader "人工成本"
        - columnheader "差旅费用"
        - columnheader "未解除风险数"
        - columnheader "最高风险等级"
        - columnheader
    - rowgroup:
      - row "暂无数据":
        - cell "暂无数据"
  - button "保存当前映射为模板":
    - text: 保存当前映射为模板
  - generic: 保存后下次导出自动加载映射
  - button "取消"
  - button "提交导出任务（18 列）":
    - text: 提交导出任务（18 列）
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
