- img "南京汇川技术研发中心有限公司"
    - generic: 建立唯一档案
  - button "02 版本提交 上传图纸文件" [disabled]:
    - generic: "02"
    - generic: 版本提交
    - generic: 上传图纸文件
  - button "03 会审审批 整改并通过":
    - generic: "03"
    - generic: 会审审批
    - generic: 整改并通过
  - button "04 图纸发布 形成有效版本":
    - generic: "04"
    - generic: 图纸发布
    - generic: 形成有效版本
  - button "05 变更执行 评估影响范围":
    - generic: "05"
    - generic: 变更执行
    - generic: 评估影响范围
  - button "06 发放追溯 回执与作废":
    - generic: "06"
    - generic: 发放追溯
    - generic: 回执与作废
  - complementary:
    - generic: 指南目录
    - button "快速开始 1":
      - generic: 快速开始
      - generic: "1"
    - button "图号与版本 0" [disabled]:
      - generic: 图号与版本
      - generic: "0"
    - button "会审与整改 1":
      - generic: 会审与整改
      - generic: "1"
    - button "发布管理 1":
      - generic: 发布管理
      - generic: "1"
    - button "变更管理 1":
      - generic: 变更管理
      - generic: "1"
    - button "发放与回执 0" [disabled]:
      - generic: 发放与回执
      - generic: "0"
    - button "关联与客户图纸 1":
      - generic: 关联与客户图纸
      - generic: "1"
    - button "常见问题 2":
      - generic: 常见问题
      - generic: "2"
    - textbox "搜索图纸指南":
      - /placeholder: 搜索问题或操作
  - main:
    - generic: 阶段 01 · 快速开始
    - heading "先理解一张图纸的完整生命周期" [level=2]
    - paragraph: 图号是长期档案，版本是可迭代内容；只有发布后的版本才可作为受控使用依据。
    - text: 1 分钟
    - button "标记已掌握":
      - text: 标记已掌握
    - generic: 适用场景
    - paragraph: 首次使用图纸管理，或需要判断当前图纸下一步应进入哪个业务环节。
    - generic: 开始前确认
    - paragraph: 已明确图纸所属产品或物料；已了解本企业的会审和发放责任人
    - heading "操作步骤" [level=3]
    - text: 负责人：全体图纸业务人员
    - generic: "01"
    - generic: 先建图号档案
    - paragraph: 每张图纸先建立唯一图号，后续版本、会审、发布和变更都归集在该档案下。
    - generic: 基础
    - generic: "02"
    - generic: 提交版本并完成会审
    - paragraph: 上传新版本后发起会审；存在问题时先整改，再重新提交审核。
    - generic: 主流程
    - generic: "03"
    - generic: 发布并受控发放
    - paragraph: 会审通过后由文控发布，使用部门按发放任务接收并确认回执。
    - text: 页面字段以实际业务页面为准
    - button "打开图纸总览":
      - text: 打开图纸总览
  - complementary:
    - generic: 完成标志
    - paragraph: 已能区分图号、版本、会审、发布、变更和发放六个环节。
    - generic: 常见阻塞与处理
    - text: 不清楚应该从哪里开始
    - paragraph: 新图纸先进入图号档案；已有图号的新内容从版本提交开始。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
