- img "南京汇川技术研发中心有限公司"
- button "物料领取":
  - generic: 物料领取
- button "设备维护":
  - generic: 设备维护
- main:
  - heading "设备维护保养" [level=1]
  - paragraph: 设备台账管理、维护/维修工单与提醒
  - button "设备台账":
    - text: 设备台账
  - button "工单管理":
    - text: 工单管理
  - button "维保规则":
    - text: 维保规则
  - button "提醒中心 0":
    - text: 提醒中心
    - generic: "0"
  - button "费用统计":
    - text: 费用统计
  - paragraph: 累计维保费用
  - paragraph: ¥0.00
  - paragraph: 近12个月
  - paragraph: 维保工单数
  - paragraph: "0"
  - paragraph: 近12个月
  - paragraph: 单次平均费用
  - paragraph: ¥0
  - paragraph: 按工单计
  - paragraph: 季度环比
  - generic: 0%
  - paragraph: 近一季度 vs 上季度
  - generic: 维保费用分析
  - button "按月份"
  - button "按设备"
  - button "按类型" [active]
  - paragraph: 费用类型分布
  - generic: 月度费用明细
  - table:
    - rowgroup:
      - row "月份 工单数 总费用 预防保养 故障维修 巡检 大修 总工时":
        - columnheader "月份"
        - columnheader "工单数"
        - columnheader "总费用"
        - columnheader "预防保养"
        - columnheader "故障维修"
        - columnheader "巡检"
        - columnheader "大修"
        - columnheader "总工时"
    - rowgroup:
      - row "2025-10 0 ¥0 - - - - 0h":
        - cell "2025-10"
        - cell "0"
        - cell "¥0"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "0h"
      - row "2025-11 0 ¥0 - - - - 0h":
        - cell "2025-11"
        - cell "0"
        - cell "¥0"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "0h"
      - row "2025-12 0 ¥0 - - - - 0h":
        - cell "2025-12"
        - cell "0"
        - cell "¥0"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "0h"
      - row "2026-01 0 ¥0 - - - - 0h":
        - cell "2026-01"
        - cell "0"
        - cell "¥0"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "0h"
      - row "2026-02 0 ¥0 - - - - 0h":
        - cell "2026-02"
        - cell "0"
        - cell "¥0"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "0h"
      - row "2026-03 0 ¥0 - - - - 0h":
        - cell "2026-03"
        - cell "0"
        - cell "¥0"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "0h"
      - row "2026-04 0 ¥0 - - - - 0h":
        - cell "2026-04"
        - cell "0"
        - cell "¥0"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "0h"
      - row "2026-05 0 ¥0 - - - - 0h":
        - cell "2026-05"
        - cell "0"
        - cell "¥0"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "0h"
      - row "2026-06 0 ¥0 - - - - 0h":
        - cell "2026-06"
        - cell "0"
        - cell "¥0"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "0h"
      - row "2026-07 0 ¥0 - - - - 0h":
        - cell "2026-07"
        - cell "0"
        - cell "¥0"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "0h"
      - row "2026-08 0 ¥0 - - - - 0h":
        - cell "2026-08"
        - cell "0"
        - cell "¥0"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "0h"
      - row "2026-09 0 ¥0 - - - - 0h":
        - cell "2026-09"
        - cell "0"
        - cell "¥0"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "-"
        - cell "0h"
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: "0"
