- img "南京汇川技术研发中心有限公司"
- button "资金分析":
  - generic: 资金分析
- button "往来账款":
  - generic: 往来账款
- button "税务库存":
  - generic: 税务库存
- button "风险监控":
  - generic: 风险监控
- button "基础配置":
  - generic: 基础配置
- button "账户管理":
  - generic: 账户管理
- main:
  - generic: 系统设置
  - generic: 账号管理
  - button:
  - heading "账号管理" [level=1]
  - button "账号列表":
    - text: 账号列表
  - button "角色权限":
    - text: 角色权限
  - button "用户视图":
    - text: 用户视图
  - button "数据权限":
    - text: 数据权限
  - paragraph: 数据权限说明
  - paragraph:
    - text: 按
    - strong: 角色
    - text: 和
    - strong: 业务模块
    - text: 维度配置数据可见范围。未配置的模块走系统默认逻辑（自己 + 直属下属 + 本部门及子部门）。拥有多个角色的用户取最宽范围。
  - generic: 选择角色：
  - button "财务"
  - button "行政/HR"
  - button "项目经理"
  - button "销售" [active]
  - button "采购"
  - button "仓库"
  - button "系统管理员超级管理员"
  - generic: 采购
  - generic: 5 项
  - generic: 批量设置
  - combobox:
    - option "选择范围..." [disabled] [selected]
    - option "全部重置为系统默认"
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 采购订单
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 采购申请
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 采购退货
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 询价管理
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 采购付款流水
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 供应商
  - generic: 1 项
  - generic: 批量设置
  - combobox:
    - option "选择范围..." [disabled] [selected]
    - option "全部重置为系统默认"
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 供应商管理
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 客户
  - generic: 5 项
  - generic: 批量设置
  - combobox:
    - option "选择范围..." [disabled] [selected]
    - option "全部重置为系统默认"
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 客户管理
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 线索管理
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 商机管理
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 销售报价
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 跟进记录
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 销售
  - generic: 8 项
  - generic: 批量设置
  - combobox:
    - option "选择范围..." [disabled] [selected]
    - option "全部重置为系统默认"
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 销售合同
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 销售订单
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 销售发货单
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 销售退货
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: Goodwill订单
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 业绩银行
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 特价审批
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 销售收款流水
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 项目
  - generic: 3 项
  - generic: 批量设置
  - combobox:
    - option "选择范围..." [disabled] [selected]
    - option "全部重置为系统默认"
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 项目中心
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 任务管理
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 工时管理
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 图纸
  - generic: 1 项
  - generic: 批量设置
  - combobox:
    - option "选择范围..." [disabled] [selected]
    - option "全部重置为系统默认"
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 图纸档案
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 办公
  - generic: 13 项
  - generic: 批量设置
  - combobox:
    - option "选择范围..." [disabled] [selected]
    - option "全部重置为系统默认"
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 员工档案
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 日程事件
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 请假记录
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 加班申请
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 工作汇报
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 出差申请
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 考勤管理
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 会议纪要
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 用章申请
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 礼品申请
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 物料领取
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 工单管理
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 借用管理
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 财务
  - generic: 3 项
  - generic: 批量设置
  - combobox:
    - option "选择范围..." [disabled] [selected]
    - option "全部重置为系统默认"
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 费用报销
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 企业支出-付款申请
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 员工借款
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 委外
  - generic: 5 项
  - generic: 批量设置
  - combobox:
    - option "选择范围..." [disabled] [selected]
    - option "全部重置为系统默认"
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 委外订单
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 委外发料单
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 委外回厂单
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 委外退料单
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 委外对账单
  - combobox:
    - option "系统默认" [selected]
    - option "全部数据"
    - option "本部门及子部门"
    - option "仅本部门"
    - option "本人及下属"
    - option "仅本人"
  - generic: 已配置 0 / 44 个模块
  - button "保存":
    - text: 保存
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 当前
