- img "南京汇川技术研发中心有限公司"
  - generic: 发起流程
- button "流程设计器":
  - generic: 流程设计器
- main:
  - generic: 工作流
  - generic: 流程设计器
  - button "返回":
  - textbox "请输入流程名称"
  - text: 新建流程
  - radiogroup:
    - radio "基本信息":
      - generic: 基本信息
    - radio "表单配置" [checked]:
      - generic: 表单配置
    - radio "流程设计":
      - generic: 流程设计
    - radio "催办设置":
      - generic: 催办设置
  - button "保存":
    - text: 保存
  - button "发布":
    - text: 发布
  - heading "控件" [level=3]
  - paragraph: 布局
  - button "分组":
    - generic: 分组
  - paragraph: 文本
  - button "单行文本":
    - generic: 单行文本
  - button "多行文本":
    - generic: 多行文本
  - paragraph: 数值
  - button "数字":
    - generic: 数字
  - button "金额":
    - generic: 金额
  - paragraph: 选项
  - button "下拉选择":
    - generic: 下拉选择
  - button "单选":
    - generic: 单选
  - button "多选":
    - generic: 多选
  - paragraph: 日期
  - button "日期":
    - generic: 日期
  - paragraph: 其他
  - button "附件上传" [active]:
    - generic: 附件上传
  - radiogroup:
    - radio "电脑端" [checked]:
      - generic: 电脑端
    - radio "手机端":
      - generic: 手机端
  - paragraph: 表单名称
  - button "选择分组 新分组":
    - generic: 新分组
    - generic: 0 个字段
  - paragraph: 拖拽字段到此分组
  - button "选择字段 新多行文本":
    - generic: 新多行文本
    - generic: 请输入
  - button "选择字段 新金额":
    - generic: 新金额
    - generic: ¥ | 请输入金额
  - button "选择字段 新单选":
    - generic: 新单选
    - generic: 请选择 >
  - button "选择字段 新日期":
    - generic: 新日期
    - generic: 请选择 >
  - button "选择字段 新单行文本":
    - generic: 新单行文本
    - generic: 请输入
  - button "选择字段 新下拉选择":
    - generic: 新下拉选择
    - generic: 请选择 >
  - button "选择字段 新附件上传":
    - generic: 新附件上传
    - generic: 请上传
  - paragraph: 点击或拖拽左侧控件至此处
  - heading "附件上传" [level=3]
  - text: 编辑控件属性
  - button:
  - generic: 标题 *
  - textbox "请输入字段标题": 新附件上传
  - generic: 字段编码
  - textbox: file_1788905806666
  - paragraph: 系统自动生成，不可修改
  - generic: 字段类型
  - combobox:
    - option "单行文本"
    - option "多行文本"
    - option "数字"
    - option "金额"
    - option "日期"
    - option "下拉选择"
    - option "附件上传" [selected]
    - option "单选"
    - option "多选"
  - generic: 描述
  - textbox "输入字段描述（可选）"
  - generic: 属性
  - checkbox "必填 提交表单时必须填写此字段"
  - generic: 必填
  - generic: 提交表单时必须填写此字段
  - checkbox "可见 隐藏后不在表单中显示" [checked]
  - generic: 可见
  - generic: 隐藏后不在表单中显示
- button "打开 AI 助手":
- region "Notifications alt+T"
