- img "南京汇川技术研发中心有限公司"
  - generic: 流程定义
- button "编辑流程":
  - generic: 编辑流程
- main:
  - generic: 工作流
  - generic: 流程设计器
  - button "返回":
  - textbox "请输入流程名称" [disabled]: 报价审批
  - text: 查看模式 · v1
  - radiogroup:
    - radio "基本信息":
      - generic: 基本信息
    - radio "表单配置" [checked] [active]:
      - generic: 表单配置
    - radio "流程设计":
      - generic: 流程设计
    - radio "催办设置":
      - generic: 催办设置
  - generic: 系统表单
  - paragraph: 字段由 SALES 内置 provider 提供，租户端不可维护；如需同步请联系平台管理员在 PM 后台处理。
  - heading "控件" [level=3]
  - paragraph: 布局
  - button "分组" [disabled]:
    - generic: 分组
  - paragraph: 文本
  - button "单行文本" [disabled]:
    - generic: 单行文本
  - button "多行文本" [disabled]:
    - generic: 多行文本
  - paragraph: 数值
  - button "数字" [disabled]:
    - generic: 数字
  - button "金额" [disabled]:
    - generic: 金额
  - paragraph: 选项
  - button "下拉选择" [disabled]:
    - generic: 下拉选择
  - button "单选" [disabled]:
    - generic: 单选
  - button "多选" [disabled]:
    - generic: 多选
  - paragraph: 日期
  - button "日期" [disabled]:
    - generic: 日期
  - paragraph: 其他
  - button "附件上传" [disabled]:
    - generic: 附件上传
  - radiogroup:
    - radio "电脑端" [checked]:
      - generic: 电脑端
    - radio "手机端":
      - generic: 手机端
  - paragraph: 报价审批
  - button "选择分组 basic":
    - generic: basic
    - generic: 9 个字段
  - button "选择字段 报价单编号":
    - generic: 报价单编号
    - generic: 请输入
  - button "选择字段 报价最终金额":
    - generic: 报价最终金额
    - generic: ¥ | 请输入金额
  - button "选择字段 客户名称":
    - generic: 客户名称
    - generic: 请输入
  - button "选择字段 报价类型":
    - generic: 报价类型
    - generic: 请输入
  - button "选择字段 报价有效期":
    - generic: 报价有效期
    - generic: 请选择 >
  - button "选择字段 报价版本":
    - generic: 报价版本
    - generic: 请输入
  - button "选择字段 明细行数":
    - generic: 明细行数
    - generic: 请输入数字
  - button "选择字段 币种":
    - generic: 币种
    - generic: 请输入
  - button "选择字段 报价明细":
    - generic: 报价明细
    - generic: "*"
    - table:
      - rowgroup:
        - row "物料编码 商品名称 规格型号 数量 单位 单价 折扣 税率 金额 成本价":
          - columnheader "物料编码"
          - columnheader "商品名称"
          - columnheader "规格型号"
          - columnheader "数量"
          - columnheader "单位"
          - columnheader "单价"
          - columnheader "折扣"
          - columnheader "税率"
          - columnheader "金额"
          - columnheader "成本价"
      - rowgroup:
        - row "M001 - - 10 - - - - - -":
          - cell "M001"
          - cell "-"
          - cell "-"
          - cell "10"
          - cell "-"
          - cell "-"
          - cell "-"
          - cell "-"
          - cell "-"
          - cell "-"
        - row "M002 - - 20 - - - - - -":
          - cell "M002"
          - cell "-"
          - cell "-"
          - cell "20"
          - cell "-"
          - cell "-"
          - cell "-"
          - cell "-"
          - cell "-"
          - cell "-"
- button "打开 AI 助手":
- region "Notifications alt+T"
