- img "南京汇川技术研发中心有限公司"
  - generic: 流程设计器
- button "流程定义":
  - generic: 流程定义
- main:
  - generic: 流程中心
  - generic: 流程定义
  - heading "流程定义" [level=1]
  - paragraph: 设计与维护流程模板，配置节点、条件与表单
  - button "创建流程":
    - text: 创建流程
  - button "刷新":
  - button:
  - button:
  - textbox "流程编码"
  - textbox "流程名称"
  - button "全部分类":
    - generic: 全部分类
  - button "全部状态":
    - generic: 全部状态
  - button "全部类型":
    - generic: 全部类型
  - button "重置"
  - table:
    - rowgroup:
      - row "流程编码 流程名称 流程分类 版本号 流程类型 启用状态 创建时间 操作":
        - columnheader "流程编码":
          - generic: 流程编码
        - columnheader "流程名称":
          - generic: 流程名称
        - columnheader "流程分类":
          - generic: 流程分类
        - columnheader "版本号":
          - generic: 版本号
        - columnheader "流程类型":
          - generic: 流程类型
        - columnheader "启用状态":
          - generic: 启用状态
        - columnheader "创建时间":
          - generic: 创建时间
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "QUOTATION_APPROVAL 报价审批 系统流程 v1 预置流程 禁用 2026-09-08":
        - cell "QUOTATION_APPROVAL":
          - generic: QUOTATION_APPROVAL
        - cell "报价审批":
          - generic: 报价审批
        - cell "系统流程":
          - generic: 系统流程
        - cell "v1":
          - generic: v1
        - cell "预置流程":
          - generic: 预置流程
        - cell "禁用":
          - switch "禁用" [checked]
        - cell "2026-09-08":
          - generic: 2026-09-08
        - cell:
          - button "查看":
          - button "编辑":
      - row "BID_PROJECT_APPROVAL 投标项目审批 系统流程 v1 预置流程 禁用 2026-09-08":
        - cell "BID_PROJECT_APPROVAL":
          - generic: BID_PROJECT_APPROVAL
        - cell "投标项目审批":
          - generic: 投标项目审批
        - cell "系统流程":
          - generic: 系统流程
        - cell "v1":
          - generic: v1
        - cell "预置流程":
          - generic: 预置流程
        - cell "禁用":
          - switch "禁用" [checked]
        - cell "2026-09-08":
          - generic: 2026-09-08
        - cell:
          - button "查看":
          - button "编辑":
      - row "CONTRACT_APPROVAL 销售合同审批 系统流程 v1 预置流程 禁用 2026-09-08":
        - cell "CONTRACT_APPROVAL":
          - generic: CONTRACT_APPROVAL
        - cell "销售合同审批":
          - generic: 销售合同审批
        - cell "系统流程":
          - generic: 系统流程
        - cell "v1":
          - generic: v1
        - cell "预置流程":
          - generic: 预置流程
        - cell "禁用":
          - switch "禁用" [checked]
        - cell "2026-09-08":
          - generic: 2026-09-08
        - cell:
          - button "查看":
          - button "编辑":
      - row "SALES_ORDER_APPROVAL 销售订单审批 系统流程 v1 预置流程 禁用 2026-09-08":
        - cell "SALES_ORDER_APPROVAL":
          - generic: SALES_ORDER_APPROVAL
        - cell "销售订单审批":
          - generic: 销售订单审批
        - cell "系统流程":
          - generic: 系统流程
        - cell "v1":
          - generic: v1
        - cell "预置流程":
          - generic: 预置流程
        - cell "禁用":
          - switch "禁用" [checked]
        - cell "2026-09-08":
          - generic: 2026-09-08
        - cell:
          - button "查看":
          - button "编辑":
      - row "GOODWILL_APPROVAL Goodwill审批 系统流程 v1 预置流程 禁用 2026-09-08":
        - cell "GOODWILL_APPROVAL":
          - generic: GOODWILL_APPROVAL
        - cell "Goodwill审批":
          - generic: Goodwill审批
        - cell "系统流程":
          - generic: 系统流程
        - cell "v1":
          - generic: v1
        - cell "预置流程":
          - generic: 预置流程
        - cell "禁用":
          - switch "禁用" [checked]
        - cell "2026-09-08":
          - generic: 2026-09-08
        - cell:
          - button "查看":
          - button "编辑":
      - row "SALES_TARGET_APPROVAL 销售目标审批 系统流程 v1 预置流程 禁用 2026-09-08":
        - cell "SALES_TARGET_APPROVAL":
          - generic: SALES_TARGET_APPROVAL
        - cell "销售目标审批":
          - generic: 销售目标审批
        - cell "系统流程":
          - generic: 系统流程
        - cell "v1":
          - generic: v1
        - cell "预置流程":
          - generic: 预置流程
        - cell "禁用":
          - switch "禁用" [checked]
        - cell "2026-09-08":
          - generic: 2026-09-08
        - cell:
          - button "查看":
          - button "编辑":
      - row "SALES_PERFORMANCE_ENTRY_APPROVAL 业绩确认审批 系统流程 v1 预置流程 禁用 2026-09-08":
        - cell "SALES_PERFORMANCE_ENTRY_APPROVAL":
          - generic: SALES_PERFORMANCE_ENTRY_APPROVAL
        - cell "业绩确认审批":
          - generic: 业绩确认审批
        - cell "系统流程":
          - generic: 系统流程
        - cell "v1":
          - generic: v1
        - cell "预置流程":
          - generic: 预置流程
        - cell "禁用":
          - switch "禁用" [checked]
        - cell "2026-09-08":
          - generic: 2026-09-08
        - cell:
          - button "查看":
          - button "编辑":
      - row "SALES_PERFORMANCE_REBOOK_APPROVAL 业绩Rebook审批 系统流程 v1 预置流程 禁用 2026-09-08":
        - cell "SALES_PERFORMANCE_REBOOK_APPROVAL":
          - generic: SALES_PERFORMANCE_REBOOK_APPROVAL
        - cell "业绩Rebook审批":
          - generic: 业绩Rebook审批
        - cell "系统流程":
          - generic: 系统流程
        - cell "v1":
          - generic: v1
        - cell "预置流程":
          - generic: 预置流程
        - cell "禁用":
          - switch "禁用" [checked]
        - cell "2026-09-08":
          - generic: 2026-09-08
        - cell:
          - button "查看":
          - button "编辑":
      - row "FRAMEWORK_AGREEMENT_APPROVAL 框架协议审批 系统流程 v1 预置流程 禁用 2026-09-08":
        - cell "FRAMEWORK_AGREEMENT_APPROVAL":
          - generic: FRAMEWORK_AGREEMENT_APPROVAL
        - cell "框架协议审批":
          - generic: 框架协议审批
        - cell "系统流程":
          - generic: 系统流程
        - cell "v1":
          - generic: v1
        - cell "预置流程":
          - generic: 预置流程
        - cell "禁用":
          - switch "禁用" [checked]
        - cell "2026-09-08":
          - generic: 2026-09-08
        - cell:
          - button "查看":
          - button "编辑":
      - row "REFUND_APPLICATION_APPROVAL 退款申请审批 系统流程 v1 预置流程 禁用 2026-09-08":
        - cell "REFUND_APPLICATION_APPROVAL":
          - generic: REFUND_APPLICATION_APPROVAL
        - cell "退款申请审批":
          - generic: 退款申请审批
        - cell "系统流程":
          - generic: 系统流程
        - cell "v1":
          - generic: v1
        - cell "预置流程":
          - generic: 预置流程
        - cell "禁用":
          - switch "禁用" [checked]
        - cell "2026-09-08":
          - generic: 2026-09-08
        - cell:
          - button "查看":
          - button "编辑":
  - text: 共
  - strong: "71"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "10"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "2"
  - button "3"
  - button "4"
  - button "5"
  - generic: ...
  - button "8"
  - button "下一页":
- button "打开 AI 助手":
- region "Notifications alt+T"
