- img "南京汇川技术研发中心有限公司"
- button "文档中心":
  - generic: 文档中心
- button "固定资产":
  - generic: 固定资产
- main:
  - generic: 行政管理
  - generic: 固定资产
  - heading "固定资产" [level=1]
  - paragraph: 资产台账、折旧核算、使用人变更、报废流程的统一管控
  - button "新增资产" [active]:
    - text: 新增资产
  - button "批量导入":
    - text: 批量导入
  - button "导出":
    - text: 导出
  - button "执行月度折旧":
    - text: 执行月度折旧
  - button "刷新":
  - button:
  - button:
  - textbox "搜索编号、名称、品牌..."
  - button "状态":
    - text: 状态
  - button "全部分类":
    - generic: 全部分类
  - button "全部部门":
    - generic: 全部部门
  - table:
    - rowgroup:
      - row "资产编号 资产名称 资产分类 资产原值 累计折旧 预计残值(¥) 资产净值 月折旧额 责任人 部门 状态 购入日期 操作":
        - columnheader:
          - checkbox
        - columnheader "资产编号":
          - generic: 资产编号
        - columnheader "资产名称":
          - generic: 资产名称
        - columnheader "资产分类":
          - generic: 资产分类
        - columnheader "资产原值":
          - generic: 资产原值
        - columnheader "累计折旧":
          - generic: 累计折旧
        - columnheader "预计残值(¥)":
          - generic: 预计残值(¥)
        - columnheader "资产净值":
          - generic: 资产净值
        - columnheader "月折旧额":
          - generic: 月折旧额
        - columnheader "责任人":
          - generic: 责任人
        - columnheader "部门":
          - generic: 部门
        - columnheader "状态":
          - generic: 状态
        - columnheader "购入日期":
          - generic: 购入日期
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无匹配的资产记录":
        - cell "暂无匹配的资产记录":
          - generic: 暂无匹配的资产记录
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
  - dialog:
    - heading "新增固定资产" [level=2]
    - button:
    - generic: 资产图片
    - button "上传图片":
      - generic: 上传图片
    - paragraph: 第一张作为主图，可拖拽调整顺序，最多 8 张
    - button "从云相册选择":
      - text: 从云相册选择
    - generic: 资产编号
    - textbox "不填则按编号规则自动生成"
    - generic: "*"
    - generic: 资产名称
    - textbox "如：ThinkPad X1 Carbon"
    - generic: "*"
    - generic: 资产分类
    - button "请选择资产分类":
      - generic: 请选择资产分类
    - generic: 品牌
    - textbox "品牌名称"
    - generic: 规格型号
    - textbox "如：i7-1365U/32G/1T"
    - generic: "*"
    - generic: 资产原值(¥)
    - textbox "0.00"
    - generic: "*"
    - generic: 购入日期
    - textbox "请选择日期"
    - button:
    - generic: 折旧方法
    - button "直线法":
      - generic "直线法"
    - generic: 使用年限(年)
    - textbox: "5"
    - generic: 残值率(%)
    - textbox: "5"
    - generic: 已折旧金额(¥)
    - textbox [disabled]: "0"
    - generic: 预计残值(¥)
    - textbox [disabled]: "0"
    - generic: 供应商
    - textbox "供应商名称"
    - generic: "*"
    - generic: 使用部门
    - button "请选择部门":
      - generic: 请选择部门
    - generic: "*"
    - generic: 责任人
    - button "请选择责任人":
      - generic: 请选择责任人
    - generic: 存放地点
    - textbox "如：总部3楼-工程部"
    - generic: 发票号
    - textbox "发票编号"
    - generic: 备注
    - textbox "备注信息..."
    - button "取消"
    - button "保存"
- button "打开 AI 助手":
- region "Notifications alt+T"
