- img "南京汇川技术研发中心有限公司"
  - generic: 商品管理配置
- button "财务配置":
  - generic: 财务配置
- button "行政配置":
  - generic: 行政配置
- button "客户管理配置":
  - generic: 客户管理配置
- button "销售配置":
  - generic: 销售配置
- button "库存配置":
  - generic: 库存配置
- button "其他配置":
  - generic: 其他配置
- main:
  - generic: 业务设置
  - generic: 其他配置
  - heading "业务设置 - 其他配置" [level=1]
  - button "商品管理"
  - button "财务配置"
  - button "行政管理"
  - button "客户管理"
  - button "采购销售"
  - button "库存管理"
  - button "其他配置"
  - button "人事配置"
  - button "项目管理"
  - button "图纸配置"
  - button "生产配置"
  - button "委外配置"
  - button "单据打印"
  - paragraph: 管理商品分组、计量单位、结算方式、仓库等业务基础数据配置
  - button "AI 助手":
    - text: AI 助手
  - button "其他配置":
    - generic: 其他配置
  - button "会议室配置":
    - generic: 会议室配置
  - button "印章类型":
    - generic: 印章类型
  - button "文件类型":
    - generic: 文件类型
  - button "设备分类配置":
    - generic: 设备分类配置
  - button "维护类型配置":
    - generic: 维护类型配置
  - button "维修类型配置":
    - generic: 维修类型配置
  - button "工单费用分类":
    - generic: 工单费用分类
  - button "维护项目配件配置":
    - generic: 维护项目配件配置
  - button "单据命名规则":
    - generic: 单据命名规则
  - paragraph: 单据文件命名规则
  - paragraph: 配置导出 / 下载 PDF 时的文件名格式，共 31 种业务单据，每种可独立配置
  - button "应用到同类单据":
    - text: 应用到同类单据
  - button "恢复默认":
    - text: 恢复默认
  - button "保存":
    - text: 保存
  - textbox "搜索单据..."
  - button "销售单据 7":
    - generic: 销售单据
    - generic: "7"
  - button "销售报价单 未配置":
    - generic: 销售报价单
    - generic: 未配置
  - button "销售订单 未配置":
    - generic: 销售订单
    - generic: 未配置
  - button "销售合同 未配置":
    - generic: 销售合同
    - generic: 未配置
  - button "销售出库单 未配置":
    - generic: 销售出库单
    - generic: 未配置
  - button "销售发货单 未配置":
    - generic: 销售发货单
    - generic: 未配置
  - button "销售退货单 未配置":
    - generic: 销售退货单
    - generic: 未配置
  - button "Goodwill 订单 未配置":
    - generic: Goodwill 订单
    - generic: 未配置
  - button "采购单据 4":
    - generic: 采购单据
    - generic: "4"
  - button "采购申请单 未配置":
    - generic: 采购申请单
    - generic: 未配置
  - button "采购订单 未配置":
    - generic: 采购订单
    - generic: 未配置
  - button "采购入库单 未配置":
    - generic: 采购入库单
    - generic: 未配置
  - button "采购退货单 未配置":
    - generic: 采购退货单
    - generic: 未配置
  - button "库存单据 7":
    - generic: 库存单据
    - generic: "7"
  - button "其他入库单 未配置":
    - generic: 其他入库单
    - generic: 未配置
  - button "库存盘点单 未配置":
    - generic: 库存盘点单
    - generic: 未配置
  - button "库存调拨单 未配置":
    - generic: 库存调拨单
    - generic: 未配置
  - button "库存报损单 未配置":
    - generic: 库存报损单
    - generic: 未配置
  - button "到货登记单 未配置":
    - generic: 到货登记单
    - generic: 未配置
  - button "进货检验单 未配置":
    - generic: 进货检验单
    - generic: 未配置
  - button "不合格品单 未配置" [active]:
    - generic: 不合格品单
    - generic: 未配置
  - button "财务单据 6":
    - generic: 财务单据
    - generic: "6"
  - button "应收单 未配置":
    - generic: 应收单
    - generic: 未配置
  - button "应付单 未配置":
    - generic: 应付单
    - generic: 未配置
  - button "借款单 未配置":
    - generic: 借款单
    - generic: 未配置
  - button "收款单 / 付款单 未配置":
    - generic: 收款单 / 付款单
    - generic: 未配置
  - button "对账单 未配置":
    - generic: 对账单
    - generic: 未配置
  - button "成本转移单 未配置":
    - generic: 成本转移单
    - generic: 未配置
  - button "制造单据 3":
    - generic: 制造单据
    - generic: "3"
  - button "工作令 / 工单 未配置":
    - generic: 工作令 / 工单
    - generic: 未配置
  - button "外协订单 未配置":
    - generic: 外协订单
    - generic: 未配置
  - button "物料发出单 未配置":
    - generic: 物料发出单
    - generic: 未配置
  - button "运营单据 4":
    - generic: 运营单据
    - generic: "4"
  - button "固定资产卡片 未配置":
    - generic: 固定资产卡片
    - generic: 未配置
  - button "物资领用单 未配置":
    - generic: 物资领用单
    - generic: 未配置
  - button "用章申请单 未配置":
    - generic: 用章申请单
    - generic: 未配置
  - button "会议纪要 未配置":
    - generic: 会议纪要
    - generic: 未配置
  - generic: 共 31 种单据
  - generic: 已配置 0/31
  - paragraph: 不合格品单
  - text: 库存单据
  - generic: 未配置
  - paragraph: 示例编号：NC-2026-0033 · 共 9 个可用字段
  - generic: 文件名预览
  - generic: 基于 2026/09/09 07:52 的示例数据
  - paragraph: 不合格品单_NC-2026-0033_上海西门子设备.pdf
  - generic: PDF
  - generic: "1."
  - generic: 单据类型
  - generic: "2."
  - generic: 分隔符
  - generic: "3."
  - generic: 单据号
  - generic: "4."
  - generic: 分隔符
  - generic: "5."
  - generic: 供应商名称
  - generic: 字段配置
  - generic: 5 个字段
  - button "添加字段":
    - text: 添加字段
  - button [disabled]:
  - button:
  - generic: "1"
  - text: 单据类型
  - generic: 自动取单据类型名，如「销售报价单」 · 示例：不合格品单
  - button:
  - button:
  - button:
  - generic: "2"
  - text: 分隔符
  - button "_"
  - button "-"
  - button "."
  - button "␣"
  - button "()"
  - button:
  - button:
  - button:
  - generic: "3"
  - text: 单据号
  - generic: 自动取单据编号，如 BJ-2026-0218 · 示例：NC-2026-0033
  - button:
  - button:
  - button:
  - generic: "4"
  - text: 分隔符
  - button "_"
  - button "-"
  - button "."
  - button "␣"
  - button "()"
  - button:
  - button:
  - button [disabled]:
  - generic: "5"
  - text: 供应商名称
  - generic: 自动取供应商公司名称 · 示例：上海西门子设备
  - button:
  - paragraph: 命名规则说明
  - list:
    - text: 导出 / 下载 PDF 时，系统按当前规则自动拼接文件名（含
    - code: .pdf
    - text: 后缀）。
    - listitem: 字段值（如客户、项目、单据号）从单据数据中自动获取；若该字段为空，则跳过该段并保留分隔符。
    - listitem: 建议至少包含 单据类型 和 日期，便于本地归档与检索。
    - text: 文件名中的特殊字符（
    - code: "/ \\ : * ? \" < > |"
    - text: ）将自动替换为下划线。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 当前
