- img "南京汇川技术研发中心有限公司"
  - generic: 目标版本
  - 'textbox "例如: V3"'
  - generic: "*"
  - generic: 变更类型
  - button "请选择变更类型":
    - generic: 请选择变更类型
  - paragraph: 请选择变更类型
  - generic: "*"
  - generic: 变更等级
  - button "请选择变更等级":
    - generic: 请选择变更等级
  - paragraph: 请选择变更等级
  - checkbox "是否紧急"
  - generic: 是否紧急
  - generic: 申请人
  - textbox [disabled]: 金一涛
  - generic: 申请部门
  - textbox [disabled]: 默认部门
  - generic: 申请日期
  - textbox [disabled]: 2026-09-09
  - heading "变更原因" [level=2]
  - generic: "*"
  - generic: 问题描述
  - textbox "请描述发现的问题或变更触发原因"
  - paragraph: 请输入问题描述
  - generic: "*"
  - generic: 变更原因
  - textbox "请输入变更原因"
  - paragraph: 请输入变更原因
  - generic: 背景说明
  - textbox "请输入背景说明（选填）"
  - checkbox "是否涉及客户要求"
  - generic: 是否涉及客户要求
  - checkbox "是否涉及质量问题"
  - generic: 是否涉及质量问题
  - checkbox "是否涉及降本"
  - generic: 是否涉及降本
  - checkbox "是否涉及工艺优化"
  - generic: 是否涉及工艺优化
  - heading "影响分析" [level=2]
  - checkbox "是否影响功能"
  - generic: 是否影响功能
  - checkbox "是否影响互换性"
  - generic: 是否影响互换性
  - checkbox "是否影响采购"
  - generic: 是否影响采购
  - checkbox "是否影响BOM"
  - generic: 是否影响BOM
  - checkbox "是否影响库存"
  - generic: 是否影响库存
  - checkbox "是否影响在制业务"
  - generic: 是否影响在制业务
  - checkbox "是否影响已交付设备"
  - generic: 是否影响已交付设备
  - checkbox "是否影响售后备件"
  - generic: 是否影响售后备件
  - checkbox "是否需要切换供应商"
  - generic: 是否需要切换供应商
  - generic: "*"
  - generic: 处理建议
  - textbox "请输入处理建议"
  - paragraph: 请输入处理建议
  - heading "附件区" [level=2]
  - generic: 新版图纸文件
  - button "点击或拖拽文件到此处上传 支持 Ctrl+V 粘贴截图 支持 DWG, PDF, STP 格式":
    - generic: 点击或拖拽文件到此处上传
    - generic: 支持 Ctrl+V 粘贴截图
    - generic: 支持 DWG, PDF, STP 格式
  - generic: 变更说明文件
  - button "点击或拖拽文件到此处上传 支持 Ctrl+V 粘贴截图 支持 DOC, PDF, JPG 格式":
    - generic: 点击或拖拽文件到此处上传
    - generic: 支持 Ctrl+V 粘贴截图
    - generic: 支持 DOC, PDF, JPG 格式
  - generic: 对比说明文件
  - button "点击或拖拽文件到此处上传 支持 Ctrl+V 粘贴截图 支持 DOC, PDF, JPG 格式":
    - generic: 点击或拖拽文件到此处上传
    - generic: 支持 Ctrl+V 粘贴截图
    - generic: 支持 DOC, PDF, JPG 格式
  - generic: 其他附件
  - button "点击或拖拽文件到此处上传 支持 Ctrl+V 粘贴截图 支持常见文件格式":
    - generic: 点击或拖拽文件到此处上传
    - generic: 支持 Ctrl+V 粘贴截图
    - generic: 支持常见文件格式
  - heading "关联处理建议" [level=2]
  - generic: 关联采购单处理建议
  - textbox "请输入关联采购单处理建议（选填）"
  - generic: 关联BOM处理建议
  - textbox "请输入关联BOM处理建议（选填）"
  - generic: 关联库存处理建议
  - textbox "请输入关联库存处理建议（选填）"
  - generic: 关联项目/订单处理建议
  - textbox "请输入关联项目/订单处理建议（选填）"
  - generic: 生效建议说明
  - textbox "请输入生效建议说明（选填）"
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
- textbox "搜索..." [active]
- generic: 设计变更
- generic: 工艺变更
- generic: 材料变更
- generic: 规格变更
- generic: 客户变更
- generic: 采购替代
- generic: 紧急变更
- generic: 临时变更
