- img "南京汇川技术研发中心有限公司"
- button "工作汇报":
  - generic: 工作汇报
- button "新建工作汇报":
  - generic: 新建工作汇报
- main:
  - generic: 行政管理
  - generic: 工作汇报
  - generic: 新建汇报
  - button:
  - heading "新建工作汇报" [level=1]
  - button "保存草稿":
    - text: 保存草稿
  - button "提交审批":
    - text: 提交审批
  - generic: "*"
  - generic: 汇报标题
  - textbox "周报"
  - heading "* 工作内容" [level=4]:
    - generic: "*"
    - text: 工作内容
  - button "添加":
    - text: 添加
  - generic: 工作内容
  - generic: 完成度
  - generic: 优先级
  - generic: "1."
  - textbox "描述工作内容..."
  - textbox: "0"
  - generic: "%"
  - button "中":
    - generic "中"
  - button [disabled]:
  - heading "* 工作总结" [level=4]:
    - generic: "*"
    - text: 工作总结
  - textbox "本周期完成的主要工作内容、产出和结果..."
  - heading "下期计划" [level=4]:
    - text: 下期计划
  - textbox "下一周期的工作计划和目标..."
  - heading "问题与风险" [level=4]:
    - text: 问题与风险
  - textbox "当前问题、风险点，以及需要的支持..."
  - heading "项目进度说明" [level=4]:
    - text: 项目进度说明
  - textbox "关联项目的进展、里程碑完成情况..."
  - heading "KPI 完成情况" [level=4]:
    - text: KPI 完成情况
  - textbox "填写 KPI 指标完成情况..."
  - heading "商机跟进" [level=4]:
    - text: 商机跟进
  - textbox "填写商机跟进情况..."
  - heading "客户拜访" [level=4]:
    - text: 客户拜访
  - textbox "填写客户拜访情况..."
  - heading "技术问题" [level=4]:
    - text: 技术问题
  - textbox "填写技术问题和解决进展..."
  - heading "人员动态" [level=4]:
    - text: 人员动态
  - textbox "填写人员安排、协作动态..."
  - heading "次日计划" [level=4]:
    - text: 次日计划
  - textbox "填写次日工作计划..."
  - heading "自评得分" [level=4]:
    - text: 自评得分
  - spinbutton
  - heading "基本信息" [level=4]
  - generic: 关联规则
  - button "不关联规则（自由汇报）":
    - generic: 不关联规则（自由汇报）
  - generic: 汇报类型
  - button "周报" [active]:
    - generic "周报"
  - generic: "*"
  - generic: 汇报周期
  - button:
  - textbox "开始日期"
  - generic: ~
  - textbox "结束日期"
  - generic: 附件
  - button "点击或拖拽文件到此处上传 支持 Ctrl+V 粘贴截图 支持 PDF、Word、Excel、图片、压缩包等格式，可同时上传多个文件":
    - generic: 点击或拖拽文件到此处上传
    - generic: 支持 Ctrl+V 粘贴截图
    - generic: 支持 PDF、Word、Excel、图片、压缩包等格式，可同时上传多个文件
  - paragraph: 填写提示
  - list:
    - listitem: 工作总结建议聚焦结果、数据和产出。
    - listitem: 问题与风险建议写清影响范围和需要支持的事项。
    - listitem: 提交后会按所选审批人进入审批流程。
    - listitem: 草稿保存后会跳转到详情页，可继续补充后再提交。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 周日
- generic: 日报
- generic: 周报
- generic: 月报
- generic: 项目汇报
- generic: 专项汇报
