- img "南京汇川技术研发中心有限公司"
    - generic: 准备供应商
    - generic: 档案与加工能力
  - button "02 创建委外订单 提交并完成审核":
    - generic: "02"
    - generic: 创建委外订单
    - generic: 提交并完成审核
  - button "03 委外发料 甲供料订单":
    - generic: "03"
    - generic: 委外发料
    - generic: 甲供料订单
  - button "04 回厂验收 良品与不良品":
    - generic: "04"
    - generic: 回厂验收
    - generic: 良品与不良品
  - button "05 异常处理 退料与赔偿":
    - generic: "05"
    - generic: 异常处理
    - generic: 退料与赔偿
  - button "06 对账结算 生成应付":
    - generic: "06"
    - generic: 对账结算
    - generic: 生成应付
  - complementary:
    - generic: 指南目录
    - button "快速开始 2":
      - generic: 快速开始
      - generic: "2"
    - button "订单管理 2":
      - generic: 订单管理
      - generic: "2"
    - button "发料管理 1":
      - generic: 发料管理
      - generic: "1"
    - button "回厂与质检 1":
      - generic: 回厂与质检
      - generic: "1"
    - button "退料与赔偿 2":
      - generic: 退料与赔偿
      - generic: "2"
    - button "对账结算 1":
      - generic: 对账结算
      - generic: "1"
    - button "库存与报表 2":
      - generic: 库存与报表
      - generic: "2"
    - button "常见问题 2":
      - generic: 常见问题
      - generic: "2"
    - textbox "搜索委外指南":
      - /placeholder: 搜索问题或操作
  - main:
    - generic: 阶段 05 · 退料与赔偿
    - heading "处理不良或超耗赔偿" [level=2]
    - paragraph: 对不良回厂和用料超耗形成赔偿，审批后的金额可作为负向来源进入委外对账。
    - text: 3 分钟
    - button "标记已掌握":
      - text: 标记已掌握
    - button "登记委外余料退回"
    - button "处理不良或超耗赔偿" [active]
    - generic: 适用场景
    - paragraph: 回厂出现不良品，或委外用料超过标准用量，需要确认责任和金额。
    - generic: 开始前确认
    - paragraph: 已产生可追溯的不良或超耗来源；责任方和处理依据可确认
    - heading "操作步骤" [level=3]
    - text: 负责人：委外业务员 / 财务人员
    - generic: "01"
    - generic: 打开赔偿草稿
    - paragraph: 从回厂或委外库存的异常入口创建或查看赔偿单。
    - generic: "02"
    - generic: 确认责任与金额
    - paragraph: 核对责任比例、赔偿明细和财务处理方式。
    - generic: 关键
    - generic: "03"
    - generic: 提交并审核
    - paragraph: 审批通过且来源条件满足后，赔偿单进入待对账。
    - text: 页面字段以实际业务页面为准
  - complementary:
    - generic: 完成标志
    - paragraph: 赔偿单进入“待对账”，可在委外对账时抵扣应付金额。
    - generic: 常见阻塞与处理
    - text: 赔偿单不能进入对账
    - paragraph: 检查审批状态以及来源回厂是否已完成入库。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
