- img "南京汇川技术研发中心有限公司"
    - generic: 准备供应商
    - generic: 档案与加工能力
  - button "02 创建委外订单 提交并完成审核":
    - generic: "02"
    - generic: 创建委外订单
    - generic: 提交并完成审核
  - button "03 委外发料 甲供料订单":
    - generic: "03"
    - generic: 委外发料
    - generic: 甲供料订单
  - button "04 回厂验收 良品与不良品":
    - generic: "04"
    - generic: 回厂验收
    - generic: 良品与不良品
  - button "05 异常处理 退料与赔偿":
    - generic: "05"
    - generic: 异常处理
    - generic: 退料与赔偿
  - button "06 对账结算 生成应付":
    - generic: "06"
    - generic: 对账结算
    - generic: 生成应付
  - complementary:
    - generic: 指南目录
    - button "快速开始 2":
      - generic: 快速开始
      - generic: "2"
    - button "订单管理 2":
      - generic: 订单管理
      - generic: "2"
    - button "发料管理 1" [active]:
      - generic: 发料管理
      - generic: "1"
    - button "回厂与质检 1":
      - generic: 回厂与质检
      - generic: "1"
    - button "退料与赔偿 2":
      - generic: 退料与赔偿
      - generic: "2"
    - button "对账结算 1":
      - generic: 对账结算
      - generic: "1"
    - button "库存与报表 2":
      - generic: 库存与报表
      - generic: "2"
    - button "常见问题 2":
      - generic: 常见问题
      - generic: "2"
    - textbox "搜索委外指南":
      - /placeholder: 搜索问题或操作
  - main:
    - generic: 阶段 03 · 发料管理
    - heading "创建并审核委外发料单" [level=2]
    - paragraph: 从已审核的甲供料订单创建发料单，审核后生成委外出库和库存锁定。
    - text: 3 分钟
    - button "标记已掌握":
      - text: 标记已掌握
    - generic: 适用场景
    - paragraph: 甲供料订单已审核，计划物料尚未全部发给供应商。
    - generic: 开始前确认
    - paragraph: 订单状态允许发料；来源仓库有足够可用库存
    - heading "操作步骤" [level=3]
    - text: 负责人：委外业务员 / 仓库主管
    - generic: "01"
    - generic: 选择委外订单
    - paragraph: 新建发料单并带入订单的待发料计划。
    - generic: "02"
    - generic: 核对物料和批次
    - paragraph: 确认来源仓库、发料数量及需要追溯的批次信息。
    - generic: 关键
    - generic: "03"
    - generic: 提交并审核
    - paragraph: 审核通过后系统生成委外出库单和库存锁定，状态进入待发料。
    - text: 页面字段以实际业务页面为准
    - button "查看委外发料"
    - button "新建发料单":
      - text: 新建发料单
  - complementary:
    - generic: 完成标志
    - paragraph: 发料单状态为“待发料”，并已生成关联委外出库单。
    - generic: 常见阻塞与处理
    - text: 订单不可选择
    - paragraph: 确认订单已审核、属于甲供料，且仍存在待发数量。
    - text: 库存不足
    - paragraph: 调整发料数量或先完成来源仓库的库存补充。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
