- img "南京汇川技术研发中心有限公司"
    - generic: 准备供应商
    - generic: 档案与加工能力
  - button "02 创建委外订单 提交并完成审核":
    - generic: "02"
    - generic: 创建委外订单
    - generic: 提交并完成审核
  - button "03 委外发料 甲供料订单":
    - generic: "03"
    - generic: 委外发料
    - generic: 甲供料订单
  - button "04 回厂验收 良品与不良品":
    - generic: "04"
    - generic: 回厂验收
    - generic: 良品与不良品
  - button "05 异常处理 退料与赔偿":
    - generic: "05"
    - generic: 异常处理
    - generic: 退料与赔偿
  - button "06 对账结算 生成应付":
    - generic: "06"
    - generic: 对账结算
    - generic: 生成应付
  - complementary:
    - generic: 指南目录
    - button "快速开始 2":
      - generic: 快速开始
      - generic: "2"
    - button "订单管理 2" [active]:
      - generic: 订单管理
      - generic: "2"
    - button "发料管理 1":
      - generic: 发料管理
      - generic: "1"
    - button "回厂与质检 1":
      - generic: 回厂与质检
      - generic: "1"
    - button "退料与赔偿 2":
      - generic: 退料与赔偿
      - generic: "2"
    - button "对账结算 1":
      - generic: 对账结算
      - generic: "1"
    - button "库存与报表 2":
      - generic: 库存与报表
      - generic: "2"
    - button "常见问题 2":
      - generic: 常见问题
      - generic: "2"
    - textbox "搜索委外指南":
      - /placeholder: 搜索问题或操作
  - main:
    - generic: 阶段 02 · 订单管理
    - heading "创建并提交委外订单" [level=2]
    - paragraph: 录入供应商、加工件、交期和结算条件，甲供料订单同时准备发料计划。
    - text: 3 分钟
    - button "标记已掌握":
      - text: 标记已掌握
    - button "创建并提交委外订单"
    - button "审核委外订单"
    - generic: 适用场景
    - paragraph: 将产品或工序交由外部供应商加工，需要跟踪数量、交期和加工费用。
    - generic: 开始前确认
    - paragraph: 供应商档案已启用；加工物料、BOM 和结算方式已准备完成
    - heading "操作步骤" [level=3]
    - text: 负责人：委外业务员
    - generic: "01"
    - generic: 新建委外订单
    - paragraph: 选择供应商、订单来源、供料方式和期望交期。
    - generic: 必做
    - generic: "02"
    - generic: 添加加工件与发料计划
    - paragraph: 录入加工数量和单价；甲供料订单可按 BOM 展开发料物料。
    - generic: 关键
    - generic: "03"
    - generic: 保存并提交审核
    - paragraph: 检查金额、交期、所有权和结算条件，提交后进入待审核。
    - generic: 状态变化
    - text: 页面字段以实际业务页面为准
    - button "查看委外订单"
    - button "新建委外订单":
      - text: 新建委外订单
  - complementary:
    - generic: 完成标志
    - paragraph: 订单状态变为“待审核”，等待具备审核权限的人员处理。
    - generic: 常见阻塞与处理
    - text: 无法提交审核
    - paragraph: 检查供应商、交期、加工件数量和结算方式是否完整。
    - text: BOM 没有可发物料
    - paragraph: 检查 BOM 内容，或在发料计划中手动补充物料。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
