- img "南京汇川技术研发中心有限公司"
    - generic: 准备供应商
    - generic: 档案与加工能力
  - button "02 创建委外订单 提交并完成审核":
    - generic: "02"
    - generic: 创建委外订单
    - generic: 提交并完成审核
  - button "03 委外发料 甲供料订单":
    - generic: "03"
    - generic: 委外发料
    - generic: 甲供料订单
  - button "04 回厂验收 良品与不良品":
    - generic: "04"
    - generic: 回厂验收
    - generic: 良品与不良品
  - button "05 异常处理 退料与赔偿":
    - generic: "05"
    - generic: 异常处理
    - generic: 退料与赔偿
  - button "06 对账结算 生成应付":
    - generic: "06"
    - generic: 对账结算
    - generic: 生成应付
  - complementary:
    - generic: 指南目录
    - button "快速开始 2":
      - generic: 快速开始
      - generic: "2"
    - button "订单管理 2":
      - generic: 订单管理
      - generic: "2"
    - button "发料管理 1":
      - generic: 发料管理
      - generic: "1"
    - button "回厂与质检 1":
      - generic: 回厂与质检
      - generic: "1"
    - button "退料与赔偿 2":
      - generic: 退料与赔偿
      - generic: "2"
    - button "对账结算 1":
      - generic: 对账结算
      - generic: "1"
    - button "库存与报表 2":
      - generic: 库存与报表
      - generic: "2"
    - button "常见问题 2":
      - generic: 常见问题
      - generic: "2"
    - textbox "搜索委外指南":
      - /placeholder: 搜索问题或操作
  - main:
    - generic: 阶段 02 · 订单管理
    - heading "审核委外订单" [level=2]
    - paragraph: 审核加工内容、价格和供料方式，通过后订单才能进入发料或回厂阶段。
    - text: 2 分钟
    - button "标记已掌握":
      - text: 标记已掌握
    - button "创建并提交委外订单"
    - button "审核委外订单" [active]
    - generic: 适用场景
    - paragraph: 委外订单已经提交，状态为待审核。
    - generic: 开始前确认
    - paragraph: 已核对供应商和交期；已核对加工件、单价及发料计划
    - heading "操作步骤" [level=3]
    - text: 负责人：订单审核人
    - generic: "01"
    - generic: 打开待审核订单
    - paragraph: 从订单列表进入详情，查看基础信息和加工明细。
    - generic: "02"
    - generic: 检查供料计划
    - paragraph: 甲供料订单重点核对计划用量、仓库和物料是否正确。
    - generic: 关键
    - generic: "03"
    - generic: 通过或驳回
    - paragraph: 审核通过后锁定关键业务数据；有问题时填写原因并驳回修改。
    - text: 页面字段以实际业务页面为准
    - button "查看待审核订单":
      - text: 查看待审核订单
  - complementary:
    - generic: 完成标志
    - paragraph: 订单状态变为“已审核”；甲供料等待发料，包工包料等待回厂。
    - generic: 常见阻塞与处理
    - text: 审核后仍不能发料
    - paragraph: 确认订单为甲供料；包工包料订单不会生成我方发料计划。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
