- img "南京汇川技术研发中心有限公司"
    - generic: 准备供应商
    - generic: 档案与加工能力
  - button "02 创建委外订单 提交并完成审核":
    - generic: "02"
    - generic: 创建委外订单
    - generic: 提交并完成审核
  - button "03 委外发料 甲供料订单":
    - generic: "03"
    - generic: 委外发料
    - generic: 甲供料订单
  - button "04 回厂验收 良品与不良品":
    - generic: "04"
    - generic: 回厂验收
    - generic: 良品与不良品
  - button "05 异常处理 退料与赔偿":
    - generic: "05"
    - generic: 异常处理
    - generic: 退料与赔偿
  - button "06 对账结算 生成应付":
    - generic: "06"
    - generic: 对账结算
    - generic: 生成应付
  - complementary:
    - generic: 指南目录
    - button "快速开始 2":
      - generic: 快速开始
      - generic: "2"
    - button "订单管理 2":
      - generic: 订单管理
      - generic: "2"
    - button "发料管理 1":
      - generic: 发料管理
      - generic: "1"
    - button "回厂与质检 1":
      - generic: 回厂与质检
      - generic: "1"
    - button "退料与赔偿 2":
      - generic: 退料与赔偿
      - generic: "2"
    - button "对账结算 1" [active]:
      - generic: 对账结算
      - generic: "1"
    - button "库存与报表 2":
      - generic: 库存与报表
      - generic: "2"
    - button "常见问题 2":
      - generic: 常见问题
      - generic: "2"
    - textbox "搜索委外指南":
      - /placeholder: 搜索问题或操作
  - main:
    - generic: 阶段 06 · 对账结算
    - heading "生成并审核委外对账" [level=2]
    - paragraph: 归集已完成的加工费用和可抵扣赔偿，核对本次净应付金额。
    - text: 3 分钟
    - button "标记已掌握":
      - text: 标记已掌握
    - generic: 适用场景
    - paragraph: 委外订单已有可结算的回厂加工费用，或存在待抵扣赔偿。
    - generic: 开始前确认
    - paragraph: 回厂业务已满足结算条件；费用和赔偿来源可追溯
    - heading "操作步骤" [level=3]
    - text: 负责人：委外业务员 / 财务人员
    - generic: "01"
    - generic: 创建对账单
    - paragraph: 选择供应商和可结算来源，系统归集加工费及赔偿抵扣。
    - generic: "02"
    - generic: 核对净应付
    - paragraph: 确认加工费、加减项、赔偿分配和最终应付金额。
    - generic: 关键
    - generic: "03"
    - generic: 提交并审核
    - paragraph: 审核通过后锁定对账结果，准备生成财务应付。
    - text: 页面字段以实际业务页面为准
    - button "查看委外对账"
    - button "创建委外对账":
      - text: 创建委外对账
  - complementary:
    - generic: 完成标志
    - paragraph: 委外对账单已审核，可继续生成应付。
    - generic: 常见阻塞与处理
    - text: 没有可对账来源
    - paragraph: 确认订单回厂和入库是否完成，来源是否已被其他对账单使用。
    - text: 赔偿未抵扣
    - paragraph: 检查赔偿单是否已审批并进入待对账状态。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
