- img "南京汇川技术研发中心有限公司"
    - generic: 准备供应商
    - generic: 档案与加工能力
  - button "02 创建委外订单 提交并完成审核":
    - generic: "02"
    - generic: 创建委外订单
    - generic: 提交并完成审核
  - button "03 委外发料 甲供料订单":
    - generic: "03"
    - generic: 委外发料
    - generic: 甲供料订单
  - button "04 回厂验收 良品与不良品":
    - generic: "04"
    - generic: 回厂验收
    - generic: 良品与不良品
  - button "05 异常处理 退料与赔偿":
    - generic: "05"
    - generic: 异常处理
    - generic: 退料与赔偿
  - button "06 对账结算 生成应付":
    - generic: "06"
    - generic: 对账结算
    - generic: 生成应付
  - complementary:
    - generic: 指南目录
    - button "快速开始 2":
      - generic: 快速开始
      - generic: "2"
    - button "订单管理 2":
      - generic: 订单管理
      - generic: "2"
    - button "发料管理 1":
      - generic: 发料管理
      - generic: "1"
    - button "回厂与质检 1" [active]:
      - generic: 回厂与质检
      - generic: "1"
    - button "退料与赔偿 2":
      - generic: 退料与赔偿
      - generic: "2"
    - button "对账结算 1":
      - generic: 对账结算
      - generic: "1"
    - button "库存与报表 2":
      - generic: 库存与报表
      - generic: "2"
    - button "常见问题 2":
      - generic: 常见问题
      - generic: "2"
    - textbox "搜索委外指南":
      - /placeholder: 搜索问题或操作
  - main:
    - generic: 阶段 04 · 回厂与质检
    - heading "登记回厂并录入验收结果" [level=2]
    - paragraph: 按订单登记回厂数量、合格数量和不良数量，完成后联动待入库业务。
    - text: 3 分钟
    - button "标记已掌握":
      - text: 标记已掌握
    - generic: 适用场景
    - paragraph: 供应商完成全部或部分加工件并送回我方。
    - generic: 开始前确认
    - paragraph: 委外订单处于可回厂状态；已取得本批送货和验收数据
    - heading "操作步骤" [level=3]
    - text: 负责人：质检 / 收货人员
    - generic: "01"
    - generic: 选择委外订单
    - paragraph: 录入回厂单并带入订单尚未回厂的加工件。
    - generic: "02"
    - generic: 登记验收结果
    - paragraph: 分别填写本次回厂、合格和不良数量，确保数量关系正确。
    - generic: 关键
    - generic: "03"
    - generic: 提交回厂处理
    - paragraph: 确认后生成后续待入库数据，并更新订单回厂进度。
    - text: 页面字段以实际业务页面为准
    - button "查看委外回厂"
    - button "录入回厂":
      - text: 录入回厂
  - complementary:
    - generic: 完成标志
    - paragraph: 回厂单进入待处理或已完成，订单回厂进度同步更新。
    - generic: 常见阻塞与处理
    - text: 回厂数量超过未交数量
    - paragraph: 核对本次送货数量和历史回厂记录后再提交。
    - text: 发现不良品
    - paragraph: 如实登记不良数量，后续可根据责任处理赔偿或扣款。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
