- img "南京汇川技术研发中心有限公司"
  - button "01 准备供应商 档案与加工能力" [disabled]:
    - generic: "01"
    - generic: 准备供应商
    - generic: 档案与加工能力
  - button "02 创建委外订单 提交并完成审核":
    - generic: "02"
    - generic: 创建委外订单
    - generic: 提交并完成审核
  - button "03 委外发料 甲供料订单" [disabled]:
    - generic: "03"
    - generic: 委外发料
    - generic: 甲供料订单
  - button "04 回厂验收 良品与不良品":
    - generic: "04"
    - generic: 回厂验收
    - generic: 良品与不良品
  - button "05 异常处理 退料与赔偿":
    - generic: "05"
    - generic: 异常处理
    - generic: 退料与赔偿
  - button "06 对账结算 生成应付":
    - generic: "06"
    - generic: 对账结算
    - generic: 生成应付
  - complementary:
    - generic: 指南目录
    - button "快速开始 1":
      - generic: 快速开始
      - generic: "1"
    - button "订单管理 0" [disabled]:
      - generic: 订单管理
      - generic: "0"
    - button "发料管理 0" [disabled]:
      - generic: 发料管理
      - generic: "0"
    - button "回厂与质检 1":
      - generic: 回厂与质检
      - generic: "1"
    - button "退料与赔偿 1":
      - generic: 退料与赔偿
      - generic: "1"
    - button "对账结算 0" [disabled]:
      - generic: 对账结算
      - generic: "0"
    - button "库存与报表 1":
      - generic: 库存与报表
      - generic: "1"
    - button "常见问题 1":
      - generic: 常见问题
      - generic: "1"
    - textbox "搜索委外指南":
      - /placeholder: 搜索问题或操作
  - main:
    - generic: 阶段 02 · 快速开始
    - heading "先判断订单属于哪种供料方式" [level=2]
    - paragraph: 供料方式决定后续是否需要我方发料，是整个委外流程最重要的分支。
    - text: 1 分钟
    - button "标记已掌握":
      - text: 标记已掌握
    - generic: 适用场景
    - paragraph: 准备创建委外订单，或需要快速理解某张订单后续会经过哪些环节。
    - generic: 开始前确认
    - paragraph: 已明确加工件和供应商；已确认原材料由哪一方提供
    - heading "操作步骤" [level=3]
    - text: 负责人：委外业务员
    - generic: "01"
    - generic: 判断甲供料
    - paragraph: 原材料由我方提供时，订单审核后还需创建发料单并完成出库。
    - generic: 分支一
    - generic: "02"
    - generic: 判断包工包料
    - paragraph: 供应商自行备料时，不生成我方发料计划，审核后直接等待加工回厂。
    - generic: 分支二
    - generic: "03"
    - generic: 确认后续责任人
    - paragraph: 甲供料需要仓库协同；回厂后需要收货或质检人员登记结果。
    - text: 页面字段以实际业务页面为准
    - button "查看委外订单":
      - text: 查看委外订单
  - complementary:
    - generic: 完成标志
    - paragraph: 已明确供料方式和后续参与角色。
    - generic: 常见阻塞与处理
    - text: 供料方式不明确
    - paragraph: 不要先下单，先与业务负责人确认物料所有权和成本承担方式。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
