- img "南京汇川技术研发中心有限公司"
- button "新建工作汇报":
  - generic: 新建工作汇报
- button "文档中心":
  - generic: 文档中心
- main:
  - generic: 行政管理
  - generic: 文档中心
  - heading "文档中心" [level=1]
  - paragraph: 公司文档归档、版本管控、权限分配与跨业务模块文件引用
  - button:
  - button "新建文件夹":
    - text: 新建文件夹
  - paragraph: 文件夹
  - generic: 全部文件夹
  - generic: 最近使用
  - textbox "搜索文件名..."
  - button "收藏":
    - text: 收藏
  - button "按日期":
    - generic "按日期"
  - button:
  - radiogroup:
    - radio [checked]:
    - radio:
  - paragraph: 最近使用的文件 (0)
  - paragraph: 暂无文件
- separator "调整 AI 助手宽度"
- complementary "AI 助手":
  - heading "AI 助手" [level=2]
  - paragraph: 业务查询、快捷操作、产品用法问答
  - button "历史会话":
  - button "查看能力清单":
  - button "执行记录":
  - button "助手记忆":
  - button "新建对话":
  - button "收起 AI 助手":
  - heading "你好，我是 AI 助手" [level=3]
  - paragraph: 业务数据随口查、常用操作代你做、产品用法直接问，还能结合当前页面和筛选条件继续追问。
  - region "员工自助":
    - heading "员工自助" [level=4]
    - paragraph: 假勤、工资条、工时、报销进度
    - button "我今年还剩几天年假？":
      - generic: 我今年还剩几天年假？
    - button "我这个月有没有缺卡或迟到？":
      - generic: 我这个月有没有缺卡或迟到？
    - button "看下我上个月的工资条":
      - generic: 看下我上个月的工资条
    - button "我的报销到哪一步了？":
      - generic: 我的报销到哪一步了？
    - button "我这周填了多少工时？":
      - generic: 我这周填了多少工时？
  - region "业务查询":
    - heading "业务查询" [level=4]
    - paragraph: 订单、库存、应收应付、审批待办
    - button "现在有多少逾期的应收账款？":
      - generic: 现在有多少逾期的应收账款？
    - button "哪些物料该补货了？":
      - generic: 哪些物料该补货了？
    - button "查一下待我审批的销售订单":
      - generic: 查一下待我审批的销售订单
    - button "看这个客户的业务链和风险":
      - generic: 看这个客户的业务链和风险
    - button "我发起的流程都到哪一步了？":
      - generic: 我发起的流程都到哪一步了？
  - region "快捷操作":
    - heading "快捷操作" [level=4]
    - paragraph: 让助手代填草稿、批量处理
    - button "给这个客户新增跟进记录草稿":
      - generic: 给这个客户新增跟进记录草稿
    - button "帮我新增采购订单草稿":
      - generic: 帮我新增采购订单草稿
    - button "把当前筛选供应商批量停用 需确认":
      - generic: 把当前筛选供应商批量停用
      - text: 需确认
  - region "产品用法":
    - heading "产品用法" [level=4]
    - paragraph: 功能怎么用、规则是什么，直接问
    - button "组装单怎么创建和完工？":
      - generic: 组装单怎么创建和完工？
    - button "员工报销怎么提交？":
      - generic: 员工报销怎么提交？
    - button "库存盘点怎么操作？":
      - generic: 库存盘点怎么操作？
    - button "怎么给员工开账号和分配权限？":
      - generic: 怎么给员工开账号和分配权限？
  - textbox "输入消息" [active]:
    - /placeholder: 直接问业务问题，可粘贴或上传图片，Shift+Enter 换行...
  - button "添加图片":
  - button "发送消息" [disabled]:
- region "Notifications alt+T"
