- img "南京汇川技术研发中心有限公司"
- button "新建私车公用申请":
  - generic: 新建私车公用申请
- button "新增车辆":
  - generic: 新增车辆
- main:
  - button "返回":
  - generic: 车辆管理 / 新增车辆
  - heading "新增车辆" [level=1]:
    - text: 新增车辆
  - main:
    - heading "基本信息" [level=2]:
      - text: 基本信息
    - text: 车辆编号
    - textbox "车辆编号":
      - /placeholder: 不填则按编号规则自动生成
    - generic: 车牌号*
    - textbox "车牌号*":
      - /placeholder: 如：沪A·X8829
    - text: 车辆状态
    - button "车辆状态" [active]:
      - generic "可用"
    - generic: 品牌*
    - textbox "品牌*":
      - /placeholder: 如：丰田、比亚迪
    - generic: 型号*
    - textbox "型号*":
      - /placeholder: 如：凯美瑞 2.5G
    - generic: 车辆类型*
    - button "车辆类型*":
      - generic "轿车"
    - generic: 燃料类型*
    - button "燃料类型*":
      - generic "汽油"
    - generic: 座位数*
    - spinbutton "座位数*": "5"
    - text: 预览：车牌待填品牌型号待填
    - generic: 轿车
    - generic: 汽油
    - generic: 5座
    - generic: 可用
    - heading "归属信息" [level=2]:
      - text: 归属信息
    - generic: 归属公司*
    - button "归属公司*":
      - generic: 请选择公司
    - generic: 所属部门*
    - button "所属部门*":
      - generic: 请选择部门
    - text: 资产归属
    - button "资产归属":
      - generic "公司持有"
    - text: 资产归属人
    - textbox "资产归属人":
      - /placeholder: 留空默认为归属公司
    - heading "人员信息" [level=2]:
      - text: 人员信息
    - generic: 主要驾驶员*
    - generic: 请选择员工
    - text: 驾驶员电话
    - textbox "驾驶员电话":
      - /placeholder: 如：138****1234
    - text: 车辆保管人
    - generic: 请选择员工
    - text: 保管人电话
    - textbox "保管人电话":
      - /placeholder: 选填
    - text: 保管人部门
    - button "保管人部门":
      - generic: 请选择部门
    - heading "采购与里程" [level=2]:
      - text: 采购与里程
    - text: 购入日期
    - textbox "购入日期"
    - text: 购置价（¥）
    - spinbutton "购置价（¥）": "0"
    - text: 当前里程（km）
    - spinbutton "当前里程（km）": "0"
    - heading "证件与保养" [level=2]:
      - text: 证件与保养
    - generic: 商业保险到期*
    - textbox "商业保险到期*"
    - generic: 年检到期*
    - textbox "年检到期*"
    - text: 交强险到期
    - textbox "交强险到期"
    - text: 商业险保单号
    - textbox "商业险保单号":
      - /placeholder: 如：PICC-CO-2025-44128
    - text: 下次保养日期
    - textbox "下次保养日期"
    - text: 下次保养里程（km）
    - spinbutton "下次保养里程（km）"
    - heading "行驶证" [level=2]:
      - text: 行驶证
    - text: 行驶证号 / 车架号
    - textbox "行驶证号 / 车架号":
      - /placeholder: 如：沪AX8829 或车辆识别代号 VIN
    - text: 发证日期
    - textbox "发证日期"
    - button "上传行驶证":
      - generic: 上传行驶证
    - heading "车辆照片" [level=2]:
      - text: 车辆照片
    - generic: 非必需。可上传多张，第一张将作为车辆台账列表卡片的封面照片。
    - button "添加照片":
      - generic: 添加照片
    - heading "备注" [level=2]:
      - text: 备注
    - textbox "如：总经理用车、现场设备运输车等"
    - generic: 录入说明：带 * 为必填项。行驶证与车辆照片可在此直接上传；交强险、商业险等其他证件扫描件可保存后于车辆详情中继续补充。
    - button "取消"
    - button "保存车辆":
      - text: 保存车辆
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: "0"
- generic: 可用
- generic: 停用
