- img "南京汇川技术研发中心有限公司"
- button "新建公司用车申请":
  - generic: 新建公司用车申请
- button "新建私车公用申请":
  - generic: 新建私车公用申请
- main:
  - generic: 行政管理
  - generic: 车辆管理
  - heading "车辆管理" [level=1]
  - paragraph: 公司用车申请、私车公用补贴与车辆台账一体化管理
  - paragraph: 可用车辆
  - paragraph: "0"
  - paragraph: 共 0 辆 · 使用中 0
  - paragraph: 用车待审批
  - paragraph: "0"
  - paragraph: 公司 0 · 私车 0
  - paragraph: 本月私车补贴
  - paragraph: ¥0
  - paragraph: 已结算合计
  - paragraph: 累计里程
  - paragraph: 0 km
  - paragraph: 公司 0 km · 私车 0 km
  - button "公司用车(0)":
    - text: 公司用车
    - generic: (0)
  - button "私车公用(0)":
    - text: 私车公用
    - generic: (0)
  - button "用车日历": 用车日历
  - button "车辆台账(0)":
    - text: 车辆台账
    - generic: (0)
  - button "用车统计"
  - button "今天"
  - button:
  - generic: 2026.9.7 — 10.4
  - button:
  - button "周视图"
  - button "月视图" [active]
  - button "全部公司":
    - generic "全部公司"
  - button "全部车型":
    - generic "全部车型"
  - paragraph: 区间内用车单数
  - paragraph: 0 笔
  - paragraph: 预计累计里程
  - paragraph: 0 km
  - paragraph: 车辆利用率
  - paragraph: 0.0%
  - paragraph: 时段冲突
  - paragraph: 0 条
  - generic: 车辆 / 日期
  - paragraph: 一
  - paragraph: 9/7
  - paragraph: 二
  - paragraph: 9/8
  - paragraph: 三
  - paragraph: 9/9今
  - paragraph: 四
  - paragraph: 9/10
  - paragraph: 五
  - paragraph: 9/11
  - paragraph: 六
  - paragraph: 9/12
  - paragraph: 日
  - paragraph: 9/13
  - paragraph: 一
  - paragraph: 9/14
  - paragraph: 二
  - paragraph: 9/15
  - paragraph: 三
  - paragraph: 9/16
  - paragraph: 四
  - paragraph: 9/17
  - paragraph: 五
  - paragraph: 9/18
  - paragraph: 六
  - paragraph: 9/19
  - paragraph: 日
  - paragraph: 9/20
  - paragraph: 一
  - paragraph: 9/21
  - paragraph: 二
  - paragraph: 9/22
  - paragraph: 三
  - paragraph: 9/23
  - paragraph: 四
  - paragraph: 9/24
  - paragraph: 五
  - paragraph: 9/25
  - paragraph: 六
  - paragraph: 9/26
  - paragraph: 日
  - paragraph: 9/27
  - paragraph: 一
  - paragraph: 9/28
  - paragraph: 二
  - paragraph: 9/29
  - paragraph: 三
  - paragraph: 9/30
  - paragraph: 四
  - paragraph: 10/1
  - paragraph: 五
  - paragraph: 10/2
  - paragraph: 六
  - paragraph: 10/3
  - paragraph: 日
  - paragraph: 10/4
  - paragraph: 没有匹配的车辆
  - generic: 图例：
  - generic: 审批中
  - generic: 已通过
  - generic: 已派车
  - generic: 已用车
  - generic: 已取消
  - generic: 时段冲突
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: "0"
